Time,GPS_Gyro
0,0
0.1,0
0.2,0
0.3,0
0.4,0
0.5,0
0.6,0
0.7,0
0.8,0
0.9,0
1,0
1.1,0
1.2,0
1.3,0
1.4,0
1.5,0
1.6,0
1.7,0
1.8,0
1.9,0
2,0
2.1,0
2.2,0
2.3,0
2.4,0
2.5,0
2.6,0
2.7,0
2.8,0
2.9,0
3,0
3.1,0
3.2,0
3.3,0
3.4,0
3.5,0
3.6,0
3.7,0
3.8,0
3.9,0
4,0
4.1,0
4.2,0
4.3,0
4.4,0
4.5,0
4.6,0
4.7,0
4.8,-1.39850437641144
4.9,-3.39636778831482
5,1.33157098293304
5.1,12.8218078613281
5.2,14.2091884613037
5.3,9.20172882080078
5.4,4.59632873535156
5.5,0.902122676372528
5.6,-0.851743102073669
5.7,-0.792454540729523
5.8,-4.48504161834717
5.9,-4.35038328170776
6,-3.30226421356201
6.1,-2.93632054328918
6.2,-4.20934963226318
6.3,-7.54405832290649
6.4,-11.2739706039429
6.5,-12.2802982330322
6.6,-9.48075675964355
6.7,-6.41928720474243
6.8,-0.622832000255585
6.9,1.72680580615997
7,-0.0662784203886986
7.1,-5.79263401031494
7.2,-10.2844533920288
7.3,-13.2713890075684
7.4,-13.4995698928833
7.5,-14.642692565918
7.6,-18.6938934326172
7.7,-22.8324298858643
7.8,-17.7277297973633
7.9,-12.1227197647095
8,-9.61703205108643
8.1,-10.7342891693115
8.2,-11.1458148956299
8.3,-8.41956615447998
8.4,-4.67789936065674
8.5,-4.11348676681519
8.6,-10.9113569259644
8.7,-23.4431190490723
8.8,-27.318000793457
8.9,-25.6346340179443
9,-20.9279689788818
9.1,-16.5057678222656
9.2,-17.6928272247314
9.3,-17.5512790679932
9.4,-20.5009155273438
9.5,-26.5696964263916
9.6,-36.4108352661133
9.7,-49.4128952026367
9.8,-56.6355934143066
9.9,-51.5016326904297
10,-43.5976409912109
10.1,-37.7938804626465
10.2,-37.3516807556152
10.3,-40.4254570007324
10.4,-38.3665237426758
10.5,-30.7735996246338
10.6,-18.3007030487061
10.7,-4.0591983795166
10.8,1.17758584022522
10.9,2.45889234542847
11,1.32308125495911
11.1,-0.638127028942108
11.2,-1.95088815689087
11.3,1.3684413433075
11.4,7.00117158889771
11.5,13.4204139709473
11.6,17.0791454315186
11.7,15.7345323562622
11.8,0.244391024112701
11.9,-10.2588701248169
12,-13.2525148391724
12.1,-7.88104486465454
12.2,1.7328861951828
12.3,1.01593971252441
12.4,-6.53199481964111
12.5,-11.4115610122681
12.6,-9.59349250793457
12.7,-4.60729885101318
12.8,3.22779369354248
12.9,8.10601043701172
13,10.1897554397583
13.1,7.84319305419922
13.2,2.53296852111816
13.3,-4.18755769729614
13.4,-6.52742624282837
13.5,-5.98189067840576
13.6,-3.5027289390564
13.7,-2.49561715126038
13.8,-2.33085536956787
13.9,0.196968302130699
14,3.46862244606018
14.1,5.89667797088623
14.2,5.96242952346802
14.3,3.34718489646912
14.4,1.26462364196777
14.5,-0.468247324228287
14.6,-2.47706246376038
14.7,-5.56136178970337
14.8,-8.34607982635498
14.9,-11.2359676361084
15,-11.7034502029419
15.1,-7.01090908050537
15.2,1.40224826335907
15.3,9.18595695495605
15.4,9.83653545379639
15.5,7.21051692962646
15.6,6.57898235321045
15.7,14.7774477005005
15.8,20.3670101165771
15.9,20.7341499328613
16,16.9895858764648
16.1,8.65825843811035
16.2,-0.460027664899826
16.3,-3.79021382331848
16.4,-10.231499671936
16.5,-14.4091873168945
16.6,-13.1593971252441
16.7,-8.93694972991943
16.8,-6.58849048614502
16.9,-7.25352811813354
17,-9.42516422271729
17.1,-11.0619916915894
17.2,-9.30030250549316
17.3,-4.8271336555481
17.4,-0.940844237804413
17.5,1.84854090213776
17.6,2.42751479148865
17.7,1.06806480884552
17.8,-1.27070963382721
17.9,-2.62826299667358
18,-2.31972551345825
18.1,-0.409852683544159
18.2,0.983438789844513
18.3,0.43696516752243
18.4,0.428697943687439
18.5,0.515922605991364
18.6,0.348839730024338
18.7,-0.236280873417854
18.8,-0.9383704662323
18.9,-0.949238717556
19,-1.0046261548996
19.1,-0.980669021606445
19.2,-0.363907009363174
19.3,1.84385967254639
19.4,3.55867886543274
19.5,4.33443832397461
19.6,3.55303382873535
19.7,1.78916573524475
19.8,-0.226370915770531
19.9,-1.2258996963501
20,-2.21346163749695
20.1,-3.48748660087585
20.2,-4.86147117614746
20.3,-3.54642057418823
20.4,-1.6944260597229
20.5,0.0291782431304455
20.6,0.936654031276703
20.7,0.748986899852753
20.8,-0.0360359102487564
20.9,0.505743741989136
21,1.1800811290741
21.1,1.62351453304291
21.2,1.93354785442352
21.3,0.67629736661911
21.4,-0.184626772999763
21.5,-0.783420443534851
21.6,-1.08753705024719
21.7,-1.23366594314575
21.8,-0.776284635066986
21.9,-0.779553532600403
22,-0.533663034439087
22.1,-0.20846962928772
22.2,-0.579809904098511
22.3,-0.892145395278931
22.4,-0.307805210351944
22.5,0.476666778326035
22.6,0.812881171703339
22.7,0.204697921872139
22.8,-0.287197947502136
22.9,-0.334321081638336
23,0.20820739865303
23.1,1.19881939888
23.2,1.80826604366302
23.3,0.276149928569794
23.4,-1.00988173484802
23.5,-0.6690753698349
23.6,2.49046611785889
23.7,7.282555103302
23.8,10.999098777771
23.9,14.3189668655396
24,18.1149559020996
24.1,23.7104015350342
24.2,31.4682502746582
24.3,36.8874855041504
24.4,39.203685760498
24.5,39.1991386413574
24.6,36.799259185791
24.7,34.0932159423828
24.8,35.3089981079102
24.9,38.5819129943848
25,40.9117698669434
25.1,40.4013938903809
25.2,37.5577735900879
25.3,33.669490814209
25.4,29.9458332061768
25.5,27.0828304290771
25.6,24.8581199645996
25.7,21.8549842834473
25.8,21.7422485351562
25.9,21.899751663208
26,21.6667919158936
26.1,20.693754196167
26.2,19.2891216278076
26.3,16.231746673584
26.4,14.1752433776855
26.5,12.4384355545044
26.6,10.3965711593628
26.7,7.49334812164307
26.8,3.78131604194641
26.9,0.971488773822784
27,-0.940273463726044
27.1,-2.09183859825134
27.2,-3.53761506080627
27.3,-5.19713878631592
27.4,-3.20805859565735
27.5,0.287517875432968
27.6,5.11083650588989
27.7,10.5130157470703
27.8,12.5791387557983
27.9,13.7446336746216
28,15.5812501907349
28.1,17.2978210449219
28.2,16.8614330291748
28.3,15.5988283157349
28.4,12.4635457992554
28.5,7.95430898666382
28.6,1.78378367424011
28.7,-5.17846298217773
28.8,-10.8655805587769
28.9,-11.5010175704956
29,-7.9066367149353
29.1,-0.56186181306839
29.2,6.28024101257324
29.3,8.40573310852051
29.4,7.68050098419189
29.5,5.9972562789917
29.6,4.33148241043091
29.7,3.79645228385925
29.8,3.24922609329224
29.9,2.78007817268372
30,2.6427047252655
30.1,3.08736562728882
30.2,3.91028213500977
30.3,4.82525634765625
30.4,5.4772047996521
30.5,5.6969838142395
30.6,5.36909675598145
30.7,4.88238000869751
30.8,4.46258211135864
30.9,4.05153226852417
31,3.73703980445862
31.1,3.74140906333923
31.2,4.13802146911621
31.3,5.84879541397095
31.4,9.01019954681396
31.5,12.254415512085
31.6,14.9748888015747
31.7,17.106517791748
31.8,17.8287353515625
31.9,18.7475490570068
32,19.4896831512451
32.1,19.7885913848877
32.2,19.7686653137207
32.3,20.3648872375488
32.4,21.364278793335
32.5,22.2497062683105
32.6,22.650276184082
32.7,22.5475769042969
32.8,22.3814105987549
32.9,22.4817180633545
33,22.6314811706543
33.1,22.7606143951416
33.2,22.8543033599854
33.3,23.0593891143799
33.4,24.5285758972168
33.5,26.6947689056396
33.6,29.5825366973877
33.7,32.7859420776367
33.8,34.2854995727539
33.9,34.513599395752
34,33.8789482116699
34.1,32.4262351989746
34.2,30.8983612060547
34.3,30.4652442932129
34.4,30.8788948059082
34.5,32.0511894226074
34.6,33.6609802246094
34.7,34.6767387390137
34.8,34.2700576782227
34.9,33.7463912963867
35,33.3382415771484
35.1,33.2275619506836
35.2,33.4012145996094
35.3,33.6890068054199
35.4,34.4123306274414
35.5,35.2483711242676
35.6,36.0750579833984
35.7,36.8102645874023
35.8,38.4060935974121
35.9,40.1143608093262
36,41.9786338806152
36.1,43.7055473327637
36.2,44.8260459899902
36.3,44.9210815429688
36.4,43.8982543945312
36.5,42.9724464416504
36.6,42.540901184082
36.7,42.3578300476074
36.8,40.1055107116699
36.9,37.2238922119141
37,33.0913314819336
37.1,28.2191467285156
37.2,24.6439895629883
37.3,24.3920001983643
37.4,26.674337387085
37.5,28.7112274169922
37.6,29.069709777832
37.7,27.8186931610107
37.8,23.6749286651611
37.9,18.4387321472168
38,13.5992126464844
38.1,10.0798673629761
38.2,7.7571964263916
38.3,7.53419637680054
38.4,7.03996086120605
38.5,6.55836820602417
38.6,6.31497383117676
38.7,6.34944868087769
38.8,6.21608448028564
38.9,5.73247098922729
39,5.22898769378662
39.1,4.75427961349487
39.2,4.23171710968018
39.3,4.09602212905884
39.4,3.22578048706055
39.5,2.00532865524292
39.6,0.0272434037178755
39.7,-2.9493203163147
39.8,-7.55691194534302
39.9,-12.1001768112183
40,-15.4001998901367
40.1,-16.5968647003174
40.2,-16.4861812591553
40.3,-16.7852802276611
40.4,-18.2868766784668
40.5,-19.900218963623
40.6,-21.0055160522461
40.7,-21.3845100402832
40.8,-21.3175964355469
40.9,-21.9317226409912
41,-22.5680656433105
41.1,-23.0719795227051
41.2,-23.5718650817871
41.3,-22.5337066650391
41.4,-20.6033897399902
41.5,-18.7068767547607
41.6,-17.284065246582
41.7,-16.3443279266357
41.8,-17.7735042572021
41.9,-20.3336849212646
42,-23.3995170593262
42.1,-26.3415775299072
42.2,-28.3391857147217
42.3,-27.6072120666504
42.4,-27.6578140258789
42.5,-29.0661754608154
42.6,-32.0010871887207
42.7,-35.1943168640137
42.8,-38.721378326416
42.9,-41.9968452453613
43,-46.7165412902832
43.1,-51.3539085388184
43.2,-52.4251594543457
43.3,-48.0591430664062
43.4,-45.5868148803711
43.5,-44.4274291992188
43.6,-44.6424217224121
43.7,-45.4537200927734
43.8,-39.7482795715332
43.9,-35.9331016540527
44,-33.9592056274414
44.1,-32.6485939025879
44.2,-29.3679885864258
44.3,-22.6839427947998
44.4,-13.6433639526367
44.5,-4.57662534713745
44.6,3.80915951728821
44.7,11.774787902832
44.8,16.1719436645508
44.9,18.4045791625977
45,19.487642288208
45.1,19.953914642334
45.2,20.9675312042236
45.3,22.8792209625244
45.4,22.30739402771
45.5,19.9619178771973
45.6,16.1882667541504
45.7,12.5897960662842
45.8,11.5406703948975
45.9,10.8021364212036
46,9.7219295501709
46.1,8.09194755554199
46.2,6.26205825805664
46.3,5.64609527587891
46.4,5.69641542434692
46.5,5.42778778076172
46.6,4.49281692504883
46.7,3.25841283798218
46.8,1.26952767372131
46.9,-1.34462690353394
47,-4.03442096710205
47.1,-6.54986715316772
47.2,-8.81226253509521
47.3,-9.52248954772949
47.4,-9.26967430114746
47.5,-8.44071388244629
47.6,-7.27496433258057
47.7,-6.37841129302979
47.8,-7.25977182388306
47.9,-9.65191078186035
48,-12.4524087905884
48.1,-15.258526802063
48.2,-17.7685966491699
48.3,-19.72092628479
48.4,-21.892894744873
48.5,-23.9221076965332
48.6,-25.2951965332031
48.7,-25.825366973877
48.8,-27.3007755279541
48.9,-30.885534286499
49,-35.3322715759277
49.1,-39.7545509338379
49.2,-43.1055526733398
49.3,-47.7487144470215
49.4,-49.4241828918457
49.5,-50.0183868408203
49.6,-49.4187278747559
49.7,-47.6144180297852
49.8,-50.3882141113281
49.9,-58.1232604980469
50,-65.1888122558594
50.1,-68.7262344360352
50.2,-68.8899993896484
50.3,-63.786491394043
50.4,-58.4613914489746
50.5,-53.3289909362793
50.6,-49.4462509155273
50.7,-47.5430450439453
50.8,-46.9127922058105
50.9,-47.870174407959
51,-47.9887619018555
51.1,-46.9747505187988
51.2,-46.2438278198242
51.3,-45.377025604248
51.4,-45.9341659545898
51.5,-45.9787750244141
51.6,-44.8059577941895
51.7,-42.9872856140137
51.8,-39.6938629150391
51.9,-37.039306640625
52,-35.6099472045898
52.1,-35.2620429992676
52.2,-34.6168785095215
52.3,-31.7532348632812
52.4,-27.5612640380859
52.5,-23.2655906677246
52.6,-19.0362071990967
52.7,-14.6372594833374
52.8,-10.1858263015747
52.9,-6.00692176818848
53,-2.85686373710632
53.1,-1.00162088871002
53.2,0.477981477975845
53.3,1.94032573699951
53.4,4.30561256408691
53.5,6.71843910217285
53.6,8.81426334381104
53.7,10.5673713684082
53.8,12.6389722824097
53.9,16.2935390472412
54,20.24143409729
54.1,23.763162612915
54.2,26.4714527130127
54.3,25.09104347229
54.4,22.26096534729
54.5,18.9653911590576
54.6,16.5213737487793
54.7,16.1976318359375
54.8,19.4939231872559
54.9,26.2833309173584
55,36.4642524719238
55.1,47.7252616882324
55.2,55.068717956543
55.3,52.1118202209473
55.4,47.2584609985352
55.5,42.4607887268066
55.6,40.2955474853516
55.7,42.4605331420898
55.8,46.6333274841309
55.9,47.0942115783691
56,44.3946800231934
56.1,39.064151763916
56.2,33.9709320068359
56.3,34.4163780212402
56.4,36.5997772216797
56.5,38.0890884399414
56.6,36.8547172546387
56.7,32.5057525634766
56.8,30.1008892059326
56.9,28.7917556762695
57,28.488410949707
57.1,29.0235805511475
57.2,29.4165859222412
57.3,25.3314037322998
57.4,23.2601871490479
57.5,22.0332908630371
57.6,21.5727882385254
57.7,21.6492557525635
57.8,20.7070770263672
57.9,18.4638595581055
58,17.4113864898682
58.1,17.8003520965576
58.2,17.8515510559082
58.3,17.1118202209473
58.4,15.259183883667
58.5,12.7802648544312
58.6,10.1163148880005
58.7,8.01028823852539
58.8,7.21006727218628
58.9,7.26886796951294
59,7.84542942047119
59.1,9.52607917785645
59.2,12.5579175949097
59.3,16.6210899353027
59.4,19.9305725097656
59.5,22.4401378631592
59.6,24.4549293518066
59.7,26.8767852783203
59.8,29.2272148132324
59.9,31.8621597290039
60,33.5561828613281
60.1,35.0696258544922
60.2,38.3257865905762
60.3,44.425178527832
60.4,48.2757453918457
60.5,51.1694068908691
60.6,53.1500663757324
60.7,54.4466972351074
60.8,56.0803184509277
60.9,60.231502532959
61,65.2691955566406
61.1,69.5805892944336
61.2,71.6234970092773
61.3,68.7174758911133
61.4,64.7851409912109
61.5,62.0831108093262
61.6,61.1402435302734
61.7,60.6543350219727
61.8,58.3701820373535
61.9,56.3361663818359
62,52.9984970092773
62.1,48.375862121582
62.2,44.1152877807617
62.3,40.6584320068359
62.4,41.3785591125488
62.5,43.4710960388184
62.6,45.091194152832
62.7,44.5746917724609
62.8,40.9050445556641
62.9,34.6713714599609
63,28.4845123291016
63.1,22.4794673919678
63.2,15.7276296615601
63.3,8.42162895202637
63.4,-0.329242795705795
63.5,-9.38373184204102
63.6,-17.8568801879883
63.7,-25.1372833251953
63.8,-28.7060985565186
63.9,-30.7745590209961
64,-33.1818428039551
64.1,-36.6751022338867
64.2,-40.9932518005371
64.3,-44.2926406860352
64.4,-46.9694442749023
64.5,-51.6000442504883
64.6,-58.5524711608887
64.7,-65.6622161865234
64.8,-68.253791809082
64.9,-67.9225082397461
65,-66.3780364990234
65.1,-64.4953231811523
65.2,-63.3734664916992
65.3,-58.7419776916504
65.4,-54.4976348876953
65.5,-51.5174217224121
65.6,-50.070484161377
65.7,-49.1252632141113
65.8,-48.1696548461914
65.9,-46.1225776672363
66,-42.9065628051758
66.1,-38.2443313598633
66.2,-32.7958564758301
66.3,-30.5752811431885
66.4,-29.5175247192383
66.5,-27.5218505859375
66.6,-23.155065536499
66.7,-16.5973091125488
66.8,-12.5465497970581
66.9,-13.5351257324219
67,-17.3784027099609
67.1,-23.4408912658691
67.2,-29.806058883667
67.3,-31.9341773986816
67.4,-34.5724411010742
67.5,-36.7784004211426
67.6,-38.7372016906738
67.7,-41.3643226623535
67.8,-42.5251541137695
67.9,-42.2166023254395
68,-42.858097076416
68.1,-44.9635238647461
68.2,-47.3362045288086
68.3,-47.9449615478516
68.4,-46.0679016113281
68.5,-43.8280258178711
68.6,-41.514533996582
68.7,-38.8397941589355
68.8,-33.8236770629883
68.9,-29.4220142364502
69,-25.91282081604
69.1,-22.7771492004395
69.2,-18.7550067901611
69.3,-11.9848670959473
69.4,-3.74610900878906
69.5,4.72578859329224
69.6,12.38645362854
69.7,18.5478992462158
69.8,25.0334320068359
69.9,31.0345249176025
70,36.3327674865723
70.1,40.8926582336426
70.2,45.3006401062012
70.3,48.1587219238281
70.4,50.5307006835938
70.5,52.2051963806152
70.6,54.2512283325195
70.7,58.2466239929199
70.8,62.1291275024414
70.9,65.7634201049805
71,69.4144134521484
71.1,72.2616958618164
71.2,73.4199981689453
71.3,72.9213943481445
71.4,69.4823226928711
71.5,65.4600524902344
71.6,63.0262451171875
71.7,63.7290496826172
71.8,66.3249130249023
71.9,65.8764724731445
72,62.9697036743164
72.1,58.4727554321289
72.2,54.6769027709961
72.3,52.0007743835449
72.4,50.1898193359375
72.5,47.8876800537109
72.6,44.8504753112793
72.7,41.7073631286621
72.8,40.3133163452148
72.9,40.3820190429688
73,39.7631340026855
73.1,36.645450592041
73.2,30.6225166320801
73.3,22.0489196777344
73.4,15.3135480880737
73.5,10.496729850769
73.6,7.0403938293457
73.7,3.06607270240784
73.8,-0.789597511291504
73.9,-3.9013659954071
74,-6.00858163833618
74.1,-7.40719366073608
74.2,-9.17406368255615
74.3,-11.5249042510986
74.4,-13.2513427734375
74.5,-15.1076641082764
74.6,-17.5002136230469
74.7,-20.4286918640137
74.8,-23.3236675262451
74.9,-25.1899757385254
75,-26.153112411499
75.1,-26.587589263916
75.2,-27.424877166748
75.3,-29.5811138153076
75.4,-31.48557472229
75.5,-32.4510612487793
75.6,-32.4711265563965
75.7,-32.4510536193848
75.8,-29.0439548492432
75.9,-23.5927848815918
76,-17.3942794799805
76.1,-10.7537631988525
76.2,-3.99167227745056
76.3,2.1755530834198
76.4,10.375391960144
76.5,18.2110462188721
76.6,24.5411262512207
76.7,29.4689693450928
76.8,32.2597160339355
76.9,35.980110168457
77,39.2574043273926
77.1,41.811450958252
77.2,44.2228736877441
77.3,42.3622627258301
77.4,40.5007820129395
77.5,39.274097442627
77.6,39.203426361084
77.7,40.1105270385742
77.8,43.1368522644043
77.9,45.9459190368652
78,47.3644943237305
78.1,46.7728843688965
78.2,44.9966621398926
78.3,44.5973777770996
78.4,45.2175979614258
78.5,45.8430328369141
78.6,45.1818771362305
78.7,42.3996887207031
78.8,39.1339836120605
78.9,36.5112380981445
79,34.7376823425293
79.1,33.8073997497559
79.2,33.0476531982422
79.3,27.8249073028564
79.4,20.0729732513428
79.5,12.3779582977295
79.6,6.00922346115112
79.7,1.14405202865601
79.8,0.498371958732605
79.9,0.0292909946292639
80,-0.495753139257431
80.1,-0.959829449653625
80.2,-1.14092791080475
80.3,-1.91523027420044
80.4,-1.59383285045624
80.5,-1.04071855545044
80.6,-0.728340029716492
80.7,-0.927459836006165
80.8,-1.27423477172852
80.9,-1.62333345413208
81,-1.71209001541138
81.1,-1.50074648857117
81.2,-1.21253383159637
81.3,-0.803450047969818
81.4,-0.261845320463181
81.5,0.260378122329712
81.6,0.421925693750381
81.7,-0.0300402734428644
81.8,-0.641261279582977
81.9,-1.02768588066101
82,-0.946957528591156
82.1,-0.557983458042145
