Time,RPM
135.324,13742
135.344,13847
135.364,13818
135.384,13811
135.412,13807
135.432,13786
135.452,13787
135.472,13811
135.492,13838
135.512,13842
135.532,13835
135.552,13853
135.572,13871
135.592,13890
135.612,13939
135.632,8343
135.652,9298
135.672,3531
135.692,3543
135.71,4014
135.73,13912
135.75,7943
135.77,13892
135.79,13807
135.809,13919
135.829,13927
135.849,7010
135.869,6943
135.889,13926
135.913,13884
135.933,13892
135.953,13868
135.973,13951
135.993,13959
136.008,13875
136.028,11674
136.048,10414
136.068,14040
136.088,13957
136.111,13873
136.131,14096
136.151,6968
136.171,6959
136.191,5950
136.21,6949
136.23,11170
136.25,8330
136.27,6980
136.29,8369
136.309,6951
136.329,8358
136.349,8329
136.369,10486
136.389,9267
136.412,5962
136.432,6967
136.452,8386
136.472,6942
136.492,6939
136.503,6964
136.523,5964
136.543,7002
136.563,8368
136.583,6957
136.606,6970
136.626,6964
136.646,6972
136.666,7969
136.686,13963
136.71,10421
136.73,8416
136.75,7032
136.77,7050
136.79,6992
136.812,5958
136.832,6954
136.852,8330
136.872,10463
136.892,9301
136.912,7937
136.932,11187
136.952,10408
136.972,11135
136.992,8390
137.011,6946
137.031,11188
137.051,9282
137.071,6946
137.091,13963
137.11,13929
137.13,13959
137.15,8358
137.17,10484
137.19,6986
137.213,6949
137.233,10422
137.253,13923
137.273,13966
137.293,11112
137.312,13874
137.332,13888
137.352,13896
137.372,13948
137.392,10438
137.411,11158
137.431,11047
137.451,14029
137.471,13835
137.491,13824
137.511,13908
137.531,13911
137.551,8345
137.571,13815
137.591,13821
137.61,13816
137.63,13767
137.65,13713
137.67,13765
137.69,13902
137.71,13913
137.73,11128
137.75,13848
137.77,13840
137.79,13770
137.81,13635
137.83,13555
137.85,13530
137.87,13443
137.89,13453
137.913,13480
137.933,13447
137.953,13397
137.973,13433
137.993,13317
138.011,13210
138.031,13032
138.051,12859
138.071,12767
138.091,12677
138.11,12649
138.13,12925
138.15,13208
138.17,13249
138.19,13186
138.21,13115
138.23,13020
138.25,13012
138.27,13179
138.29,13447
138.31,13638
138.33,13297
138.35,13080
138.37,13021
138.39,12967
138.411,13052
138.431,13294
138.451,13385
138.471,13157
138.491,13079
138.511,13079
138.531,13061
138.551,13012
138.571,12970
138.591,12988
138.612,13001
138.632,12981
138.652,13009
138.672,13158
138.692,13282
138.713,13252
138.733,13204
138.753,13133
138.773,13075
138.793,13042
138.809,13023
138.829,13031
138.849,13084
138.869,13098
138.889,13142
138.91,13149
138.93,13106
138.95,13116
138.97,13133
138.99,13271
139.01,13320
139.03,13284
139.05,13294
139.07,13231
139.09,13227
139.109,13271
139.129,13245
139.149,13196
139.169,13158
139.189,13118
139.21,13113
139.23,13078
139.25,13082
139.27,13095
139.29,13094
139.311,13091
139.331,13087
139.351,13078
139.371,13094
139.391,13158
139.411,13205
139.431,13211
139.451,13196
139.471,13172
139.491,13180
139.511,13200
139.531,13207
139.551,13240
139.571,13285
139.591,13284
139.611,13280
139.631,13279
139.651,13289
139.671,13285
139.691,13293
139.71,13334
139.73,13363
139.75,13339
139.77,13370
139.79,13381
139.813,13349
139.833,13359
139.853,13404
139.873,13434
139.893,13423
139.912,13421
139.932,13443
139.952,13457
139.972,13477
139.992,13487
140.01,13483
140.03,13503
140.05,13507
140.07,13515
140.09,13527
140.112,13545
140.132,13579
140.152,13626
140.172,13623
140.192,13639
140.213,13702
140.233,13629
140.253,13625
140.273,13624
140.293,13629
140.31,13675
140.33,13742
140.35,13748
140.37,13717
140.39,13692
140.41,13718
140.43,13743
140.45,13732
140.47,13748
140.49,13751
140.511,13776
140.531,13818
140.551,13876
140.571,13864
140.591,13852
140.61,13863
140.63,13851
140.65,13844
140.67,13872
140.69,13885
140.71,13884
140.73,13911
140.75,13909
140.77,13877
140.79,13768
140.81,13613
140.83,13347
140.85,13061
140.87,12784
140.89,12519
140.912,12634
140.932,12864
140.952,12917
140.972,12901
140.992,12880
141.01,12868
141.03,12829
141.05,12706
141.07,12579
141.09,12544
141.11,12604
141.13,12710
141.15,12582
141.17,12358
141.19,12194
141.211,12004
141.231,11850
141.251,11896
141.271,12007
141.291,12059
141.312,12096
141.332,12122
141.352,12186
141.372,12271
141.392,12385
141.409,12330
141.429,12416
141.449,12496
141.469,12501
141.489,12507
141.51,12524
141.53,12528
141.55,12557
141.57,12594
141.59,12673
141.61,12698
141.63,12645
141.65,12646
141.67,12638
141.69,12637
141.71,12675
141.73,12743
141.75,12783
141.77,12713
141.79,12685
141.809,12574
141.829,12367
141.849,12274
141.869,12176
141.889,12294
141.912,12153
141.932,11921
141.952,11771
141.972,11684
141.992,11778
142.009,11837
142.029,11780
142.049,11701
142.069,11729
142.089,11669
142.111,11598
142.131,11538
142.151,11477
142.171,11386
142.191,11373
142.211,11348
142.231,11338
142.251,11380
142.271,11498
142.291,11667
142.31,11744
142.33,11891
142.35,11973
142.37,11990
142.39,11877
142.411,11679
142.431,11496
142.451,11166
142.471,10976
142.491,10870
142.508,10906
142.528,10937
142.548,11010
142.568,11154
142.588,11064
142.611,11010
142.631,11084
142.651,11102
142.671,11199
142.691,11315
142.713,11409
142.733,11443
142.753,11287
142.773,10989
142.793,10867
142.811,10697
142.831,10511
142.851,10297
142.871,10264
142.891,10234
142.91,10403
142.93,10531
142.95,10490
142.97,10472
142.99,10357
143.013,10392
143.033,10400
143.053,10439
143.073,10393
143.093,10363
143.111,10383
143.131,10320
143.151,10464
143.171,10482
143.191,10397
143.209,10386
143.229,10292
143.249,10210
143.269,10226
143.289,10232
143.309,10247
143.329,10143
143.349,10068
143.369,9927
143.389,9944
143.41,9951
143.43,9847
143.45,9721
143.47,9618
143.49,9588
143.51,9565
143.53,9568
143.55,9484
143.57,9406
143.59,9311
143.612,9361
143.632,9381
143.652,9318
143.672,9246
143.692,9115
143.709,8988
143.729,8932
143.749,8954
143.769,9059
143.789,9018
143.81,8915
143.83,8807
143.85,8729
143.87,8718
143.89,8755
143.913,8711
143.933,8607
143.953,8510
143.973,8495
143.993,8532
144.011,8609
144.031,8556
144.051,8496
144.071,8427
144.091,8419
144.11,8479
144.13,8635
144.15,8417
144.17,8439
144.19,8373
144.209,8398
144.229,8622
144.249,8657
144.269,8791
144.289,8810
144.313,8555
144.333,8861
144.353,8957
144.373,8977
144.393,8965
144.413,8966
144.433,8968
144.453,8999
144.473,9019
144.493,9073
144.513,9109
144.533,9251
144.553,9450
144.573,9483
144.593,9305
144.61,9124
144.63,9087
144.65,9061
144.67,9124
144.69,9311
144.714,9529
144.734,9417
144.754,9192
144.774,9102
144.794,9050
144.812,9043
144.832,9094
144.852,9172
144.872,9177
144.892,9140
144.91,9144
144.93,9280
144.95,9397
144.97,9422
144.99,9321
145.013,9315
145.033,9281
145.053,9344
145.073,9369
145.093,9412
145.109,9420
145.129,9441
145.149,9421
145.169,9511
145.189,9540
145.21,9596
145.23,9600
145.25,9579
145.27,9611
145.29,9667
145.31,9716
145.33,9716
145.35,9729
145.37,9752
145.39,9796
145.408,9789
145.428,9833
145.448,9874
145.468,9906
145.488,10029
145.511,10124
145.531,10173
145.551,10224
145.571,10251
145.591,10276
145.61,10327
145.63,10373
145.65,10423
145.67,10509
145.69,10558
145.713,10616
145.733,10622
145.753,10643
145.773,10661
145.793,10692
145.809,10768
145.829,10771
145.849,10769
145.869,10801
145.889,10848
145.908,10900
145.928,10847
145.948,10869
145.968,10872
145.988,10861
146.013,10891
146.033,10869
146.053,10820
146.073,10818
146.093,10868
146.113,10927
146.133,10945
146.153,11002
146.173,10983
146.193,10939
146.211,10944
146.231,11007
146.251,11079
146.271,11068
146.291,10989
146.309,11101
146.329,11324
146.349,11376
146.369,11254
146.389,11210
146.41,11186
146.43,11117
146.45,11144
146.47,11219
146.49,11337
146.512,11360
146.532,11359
146.552,11339
146.572,11319
146.592,11337
146.612,11322
146.632,11364
146.652,11446
146.672,11620
146.692,11760
146.711,11565
146.731,11465
146.751,11493
146.771,11489
146.791,11546
146.81,11573
146.83,11559
146.85,11588
146.87,11639
146.89,11688
146.913,11700
146.933,11711
146.953,11698
146.973,11748
146.993,11752
147.01,11796
147.03,11845
147.05,11847
147.07,11867
147.09,11909
147.111,11916
147.131,11969
147.151,12014
147.171,12008
147.191,12041
147.211,12078
147.231,12119
147.251,12204
147.271,12206
147.291,12198
147.309,12246
147.329,12298
147.349,12367
147.369,12407
147.389,12405
147.411,12393
147.431,12435
147.451,12473
147.471,12471
147.491,12464
147.512,12518
147.532,12630
147.552,12682
147.572,12608
147.592,12536
147.612,12416
147.632,12301
147.652,12196
147.672,11950
147.692,11521
147.709,11275
147.729,10994
147.749,10877
147.769,10971
147.789,11112
147.812,11094
147.832,10839
147.852,10609
147.872,10817
147.892,11161
147.911,11167
147.931,10979
147.951,10712
147.971,10513
147.991,10466
148.013,10575
148.033,10553
148.053,10459
148.073,10463
148.093,10477
148.11,10542
148.13,10492
148.15,10401
148.17,10203
148.19,9938
148.21,9853
148.23,9851
148.25,9796
148.27,9617
148.29,9636
148.308,9736
148.328,9899
148.348,9864
148.368,9801
148.388,9710
148.413,9645
148.433,9550
148.453,9403
148.473,9314
148.493,9194
148.509,9203
148.529,9226
148.549,9218
148.569,9141
148.589,9034
148.608,8927
148.628,8946
148.648,8948
148.668,8841
148.688,8736
148.71,8677
148.73,8636
148.75,8593
148.77,8515
148.79,8422
148.809,8369
148.829,8288
148.849,8277
148.869,8277
148.889,8247
148.91,8228
148.93,8139
148.95,8059
148.97,7957
148.99,7881
149.008,7758
149.028,7637
149.048,7563
149.068,7586
149.088,7575
149.111,7521
149.131,7510
149.151,7465
149.171,7456
149.191,7542
149.207,7544
149.227,7552
149.247,7540
149.267,7680
149.287,7610
149.309,7730
149.329,7631
149.349,7465
149.369,7573
149.389,7422
149.413,7529
149.433,7347
149.453,7502
149.473,7365
149.493,7336
149.511,7238
149.531,7250
149.551,7312
149.571,7210
149.591,7376
149.609,7305
149.629,7208
149.649,7462
149.669,7512
149.689,7651
149.713,7639
149.733,7727
149.753,7643
149.773,7801
149.793,7876
149.813,7861
149.833,7896
149.853,7774
149.873,7745
149.893,7723
149.913,7857
149.933,7933
149.953,7919
149.973,7900
149.993,7905
150.012,7953
150.032,8024
150.052,8155
150.072,8208
150.092,8187
150.108,8188
150.128,8285
150.148,8445
150.168,8393
150.188,8340
150.208,8327
150.228,8393
150.248,8433
150.268,8510
150.288,8524
150.307,8567
150.327,8596
150.347,8693
150.367,8736
150.387,8779
150.41,8788
150.43,8859
150.45,8854
150.47,8948
150.49,9003
150.511,9056
150.531,8865
150.551,8830
150.571,8766
150.591,8766
150.613,8770
150.633,8796
150.653,8774
150.673,8757
150.693,8705
150.709,8666
150.729,8702
150.749,8680
150.769,8754
150.789,8592
150.813,8673
150.833,8553
150.853,8561
150.873,8504
150.893,8625
150.91,8955
150.93,8866
150.95,8631
150.97,8817
150.99,8658
151.013,8786
151.033,9128
151.053,9263
151.073,9442
151.093,9102
151.111,9144
151.131,9562
151.151,9584
151.171,9515
151.191,9256
151.213,9064
151.233,9187
151.253,9651
151.273,9620
151.293,9461
151.308,9350
151.328,9147
151.348,8911
151.368,9064
151.388,9331
151.407,9163
151.427,9000
151.447,9026
151.467,8994
151.487,9118
151.513,9333
151.533,9158
151.553,9153
151.573,9249
151.593,9393
151.609,9613
151.629,9348
151.649,9353
151.669,9759
151.689,10219
151.712,10758
151.732,10985
151.752,10530
151.772,10259
151.792,10182
151.811,9889
151.831,9867
151.851,9797
151.871,9762
151.891,9876
151.908,9963
151.928,10394
151.948,11232
151.968,11549
151.988,11003
152.008,10060
152.028,10019
152.048,10121
152.068,10606
152.088,10849
152.111,10822
152.131,10352
152.151,10233
152.171,10256
152.191,10530
152.209,10817
152.229,11260
152.249,11257
152.269,10884
152.289,10497
152.313,10571
152.333,10704
152.353,10669
152.373,10999
152.393,11593
152.41,11790
152.43,10790
152.45,10746
152.47,10849
152.49,11469
152.512,12282
152.532,12944
152.552,13510
152.572,13546
152.592,12268
152.611,11233
152.631,11089
152.651,10978
152.671,10940
152.691,11111
152.708,11423
152.728,11295
152.748,11172
152.768,11169
152.788,11146
152.81,11165
152.83,11298
152.85,11362
152.87,11357
152.89,11291
152.911,11248
152.931,11266
152.951,11291
152.971,11332
152.991,11418
153.012,11431
153.032,11412
153.052,11460
153.072,11465
153.092,11565
153.111,11676
153.131,11615
153.151,11576
153.171,11593
153.191,11607
153.209,11659
153.229,11711
153.249,11722
153.269,11738
153.289,11746
153.311,11811
153.331,11891
153.351,11905
153.371,11841
153.391,11872
153.412,11880
153.432,11911
153.452,12002
153.472,12053
153.492,11963
153.512,11930
153.532,11866
153.552,11772
153.572,11597
153.592,11364
153.611,11008
153.631,10697
153.651,10459
153.671,10335
153.691,10096
153.711,9737
153.731,9442
153.751,9156
153.771,8803
153.791,8536
153.813,8298
153.833,8066
153.853,7660
153.873,7357
153.893,7315
153.908,7479
153.928,7696
153.948,7723
153.968,7591
153.988,7477
154.01,7727
154.03,8490
154.05,9177
154.07,9556
154.09,9770
154.112,10062
154.132,10245
154.152,10127
154.172,10308
154.192,10301
154.212,10186
154.232,10106
154.252,9821
154.272,9429
154.292,8857
154.309,8276
154.329,7500
154.349,7169
154.369,7098
154.389,6939
154.41,6813
154.43,6626
154.45,6421
154.47,6400
154.49,6599
154.51,6855
154.53,6991
154.55,6992
154.57,7066
154.59,7203
154.611,7407
154.631,7537
154.651,7534
154.671,8054
154.691,8383
154.709,8529
154.729,8593
154.749,8379
154.769,8452
154.789,8388
154.808,8396
154.828,8148
154.848,8267
154.868,7910
154.888,7809
154.906,7694
154.926,7542
154.946,7481
154.966,7574
154.986,7675
155.009,7574
155.029,7505
155.049,7531
155.069,7600
155.089,7557
155.112,7487
155.132,7408
155.152,7324
155.172,7260
155.192,7152
155.212,7079
155.232,7101
155.252,7060
155.272,6980
155.292,7024
155.306,6993
155.326,6954
155.346,6936
155.366,6891
155.386,6778
155.411,6711
155.431,6744
155.451,6646
155.471,6525
155.491,6424
155.512,6403
155.532,6332
155.552,6276
155.572,6165
155.592,6110
155.609,6092
155.629,5998
155.649,5910
155.669,5960
155.689,6004
155.709,6019
155.729,6012
155.749,6004
155.769,6022
155.789,6025
155.809,6051
155.829,6044
155.849,6048
155.869,6060
155.889,5868
155.909,5766
155.929,5893
155.949,5983
155.969,5965
155.989,6425
156.007,6588
156.027,6387
156.047,6142
156.067,6076
156.087,6112
156.113,6254
156.133,6348
156.153,6294
156.173,6226
156.193,6292
156.209,6316
156.229,6367
156.249,6399
156.269,6349
156.289,6325
156.312,6314
156.332,6279
156.352,6294
156.372,6357
156.392,6356
156.407,6344
156.427,6334
156.447,6279
156.467,6284
156.487,6307
156.512,6310
156.532,6313
156.552,6279
156.572,6308
156.592,6373
156.607,6377
156.627,6400
156.647,6411
156.667,6362
156.687,6362
156.71,6368
156.73,6347
156.75,6388
156.77,6446
156.79,6490
156.813,6567
156.833,6615
156.853,6609
156.873,6594
156.893,6576
156.912,6632
156.932,6743
156.952,6756
156.972,6786
156.992,6790
157.01,6824
157.03,6904
157.05,6920
157.07,6885
157.09,6861
157.106,6811
157.126,6867
157.146,6976
157.166,7036
157.186,7081
157.209,7021
157.229,7018
157.249,7063
157.269,7145
157.289,7220
157.31,7129
157.33,7096
157.35,7201
157.37,7355
157.39,7434
157.408,7455
157.428,7471
157.448,7447
157.468,7483
157.488,7610
157.512,7689
157.532,7695
157.552,7650
157.572,7708
157.592,7795
157.612,7860
157.632,7905
157.652,7861
157.672,7850
157.692,7862
157.711,7970
157.731,8034
157.751,8021
157.771,7995
157.791,7963
157.809,7989
157.829,8038
157.849,8172
157.869,8188
157.889,8193
157.912,8197
157.932,8235
157.952,8259
157.972,8235
157.992,8215
158.007,8185
158.027,8249
158.047,8354
158.067,8520
158.087,8486
158.106,8462
158.126,8429
158.146,8487
158.166,8574
158.186,8619
158.212,8608
158.232,8584
158.252,8570
158.272,8605
158.292,8734
158.309,8862
158.329,8884
158.349,8829
158.369,8825
158.389,8834
158.41,8909
158.43,8987
158.45,9047
158.47,9053
158.49,9104
158.51,9108
158.53,9141
158.55,9156
158.57,9222
158.59,9228
158.607,9285
158.627,9375
158.647,9451
158.667,9502
158.687,9493
158.709,9518
158.729,9565
158.749,9659
158.769,9712
158.789,9768
158.808,9788
158.828,9825
158.848,9833
158.868,9896
158.888,9907
158.911,9975
158.931,10052
158.951,10032
158.971,10028
158.991,9997
159.013,10066
159.033,10137
159.053,10199
159.073,10183
159.093,10212
159.113,10258
159.133,10307
159.153,10352
159.173,10369
159.193,10419
159.211,10448
159.231,10463
159.251,10520
159.271,10541
159.291,10595
159.313,10655
159.333,10697
159.353,10737
159.373,10717
159.393,10768
159.408,10798
159.428,10893
159.448,10931
159.468,10911
159.488,10965
159.512,10978
159.532,11000
159.552,11058
159.572,11076
159.592,11130
159.61,11261
159.63,11417
159.65,11285
159.67,11233
159.69,11238
159.711,11297
159.731,11356
159.751,11369
159.771,11387
159.791,11395
159.811,11471
159.831,11515
159.851,11527
159.871,11553
159.891,11552
159.909,11589
159.929,11632
159.949,11678
159.969,11743
159.989,11844
160.011,11875
160.031,11904
160.051,12035
160.071,12103
160.091,12067
160.111,12045
160.131,12008
160.151,12031
160.171,12025
160.191,11993
160.211,12077
160.231,12210
160.251,12186
160.271,12124
160.291,12086
160.31,12106
160.33,12203
160.35,12255
160.37,12170
160.39,12082
160.409,11908
160.429,11684
160.449,11589
160.469,11601
160.489,11642
160.512,11688
160.532,11448
160.552,11237
160.572,11170
160.592,10975
160.609,10820
160.629,10787
160.649,10739
160.669,10894
160.689,10801
160.709,10818
160.729,10831
160.749,10765
160.769,10793
160.789,10687
160.809,10621
160.829,10620
160.849,10598
160.869,10649
160.889,10712
160.911,10623
160.931,10581
160.951,10428
160.971,10432
160.991,10417
161.008,10454
161.028,10397
161.048,10364
161.068,10346
161.088,10276
161.113,10292
161.133,10240
161.153,10122
161.173,10115
161.193,10158
161.213,10137
161.233,10043
161.253,9973
161.273,10018
161.293,9926
161.309,9969
161.329,9932
161.349,9888
161.369,9845
161.389,9869
