Time,RPM
161.413,9896
161.433,9895
161.453,9883
161.473,9819
161.493,9797
161.51,9780
161.53,9749
161.55,9716
161.57,9755
161.59,9904
161.608,9969
161.628,10017
161.648,9877
161.668,9944
161.688,10033
161.71,10348
161.73,10680
161.75,10782
161.77,10562
161.79,10379
161.812,10303
161.832,10342
161.852,10410
161.872,10470
161.892,10487
161.91,10462
161.93,10433
161.95,10506
161.97,10702
161.99,10751
162.012,10521
162.032,10347
162.052,10276
162.072,10301
162.092,10262
162.111,10271
162.131,10354
162.151,10404
162.171,10462
162.191,10503
162.209,10607
162.229,10542
162.249,10455
162.269,10480
162.289,10466
162.312,10483
162.332,10479
162.352,10538
162.372,10573
162.392,10559
162.408,10639
162.428,10755
162.448,10912
162.468,10897
162.488,10848
162.513,10828
162.533,10814
162.553,10864
162.573,10945
162.593,11050
162.612,11101
162.632,11088
162.652,11071
162.672,10974
162.692,10949
162.71,10971
162.73,11056
162.75,11036
162.77,11038
162.79,11008
162.813,11038
162.833,11085
162.853,11085
162.873,11154
162.893,11181
162.91,11188
162.93,11204
162.95,11212
162.97,11290
162.99,11377
163.011,11381
163.031,11393
163.051,11354
163.071,11380
163.091,11424
163.111,11549
163.131,11632
163.151,11677
163.171,11721
163.191,11679
163.209,11618
163.229,11598
163.249,11628
163.269,11667
163.289,11686
163.312,11746
163.332,11712
163.352,11675
163.372,11692
163.392,11691
163.409,11781
163.429,11866
163.449,11831
163.469,11802
163.489,11818
163.51,12044
163.53,12102
163.55,11938
163.57,11939
163.59,11905
163.61,11934
163.63,11969
163.65,11983
163.67,12040
163.69,12037
163.71,12029
163.73,12082
163.75,12088
163.77,12147
163.79,12200
163.809,12200
163.829,12189
163.849,12219
163.869,12248
163.889,12257
163.912,12302
163.932,12311
163.952,12289
163.972,12329
163.992,12358
164.009,12407
164.029,12428
164.049,12485
164.069,12549
164.089,12635
164.11,12612
164.13,12544
164.15,12517
164.17,12551
164.19,12540
164.21,12613
164.23,12676
164.25,12722
164.27,12723
164.29,12757
164.309,12781
164.329,12766
164.349,12734
164.369,12732
164.389,12726
164.413,12771
164.433,12783
164.453,12805
164.473,12777
164.493,12764
164.511,12769
164.531,12758
164.551,12762
164.571,12802
164.591,12829
164.61,12760
164.63,12601
164.65,12464
164.67,12128
164.69,11497
164.711,10697
164.731,9884
164.751,9514
164.771,9288
164.791,9034
164.808,8634
164.828,8256
164.848,7801
164.868,7524
164.888,7318
164.911,7113
164.931,7070
164.951,6953
164.971,6963
164.991,7178
165.011,7681
165.031,8344
165.051,8625
165.071,8524
165.091,8440
165.11,8347
165.13,8094
165.15,7907
165.17,8077
165.19,8264
165.207,7884
165.227,7370
165.247,7288
165.267,7669
165.287,7860
165.309,7890
165.329,8014
165.349,8147
165.369,8210
165.389,8465
165.41,8733
165.43,8919
165.45,9048
165.47,9125
165.49,9104
165.51,9141
165.53,9153
165.55,9010
165.57,8707
165.59,8255
165.607,7858
165.627,7536
165.647,7528
165.667,7784
165.687,8027
165.707,8014
165.727,7801
165.747,7620
165.767,7525
165.787,7502
165.81,7480
165.83,7464
165.85,7452
165.87,7569
165.89,7630
165.913,7675
165.933,7626
165.953,7595
165.973,7547
165.993,7426
166.009,7263
166.029,7073
166.049,7045
166.069,7081
166.089,7122
166.111,7148
166.131,7098
166.151,7142
166.171,7172
166.191,7150
166.212,7116
166.232,7011
166.252,6937
166.272,6779
166.292,6675
166.309,6656
166.329,6635
166.349,6646
166.369,6671
166.389,6702
166.408,6665
166.428,6647
166.448,6566
166.468,6591
166.488,6594
166.508,6611
166.528,6626
166.548,6595
166.568,6572
166.588,6606
166.608,6565
166.628,6589
166.648,6538
166.668,6560
166.688,6548
166.709,6473
166.729,6469
166.749,6538
166.769,6358
166.789,6491
166.811,6443
166.831,6493
166.851,6237
166.871,6508
166.891,6440
166.913,6514
166.933,6462
166.953,6565
166.973,6676
166.993,6635
167.005,6497
167.025,6577
167.045,6592
167.065,6622
167.085,6661
167.105,6658
167.125,6660
167.145,6542
167.165,6456
167.185,6462
167.206,6481
167.226,6573
167.246,6686
167.266,6713
167.286,6781
167.313,6722
167.333,6618
167.353,6639
167.373,6687
167.393,6793
167.411,6977
167.431,7036
167.451,6967
167.471,6886
167.491,6824
167.506,6857
167.526,6967
167.546,7071
167.566,7129
167.586,7136
167.608,7133
167.628,7079
167.648,7071
167.668,7091
167.688,7131
167.709,7219
167.729,7263
167.749,7227
167.769,7178
167.789,7144
167.809,7144
167.829,7086
167.849,7070
167.869,7103
167.889,7140
167.911,7146
167.931,7078
167.951,7047
167.971,7075
167.991,7100
168.012,7166
168.032,7220
168.052,7262
168.072,7321
168.092,7291
168.111,7328
168.131,7365
168.151,7371
168.171,7404
168.191,7423
168.208,7516
168.228,7548
168.248,7570
168.268,7581
168.288,7587
168.311,7618
168.331,7635
168.351,7704
168.371,7702
168.391,7666
168.412,7689
168.432,7738
168.452,7837
168.472,7864
168.492,7951
168.512,7922
168.532,7969
168.552,7968
168.572,7997
168.592,8106
168.609,8194
168.629,8262
168.649,8235
168.669,8287
168.689,8266
168.71,8284
168.73,8302
168.75,8329
168.77,8357
168.79,8400
168.81,8466
168.83,8454
168.85,8484
168.87,8483
168.89,8505
168.909,8514
168.929,8561
168.949,8577
168.969,8628
168.989,8648
169.007,8774
169.027,8790
169.047,8839
169.067,8904
169.087,8907
169.108,8887
169.128,8944
169.148,9019
169.168,9140
169.188,9106
169.208,9062
169.228,8966
169.248,8746
169.268,8594
169.288,8330
169.313,8041
169.333,7895
169.353,7987
169.373,8168
169.393,8242
169.409,8245
169.429,8234
169.449,8238
169.469,8186
169.489,8072
169.513,8001
169.533,8009
169.553,8028
169.573,7976
169.593,8011
169.61,7955
169.63,7812
169.65,7730
169.67,7633
169.69,7543
169.712,7525
169.732,7512
169.752,7539
169.772,7501
169.792,7413
169.809,7384
169.829,7318
169.849,7311
169.869,7251
169.889,7167
169.908,7097
169.928,7128
169.948,7132
169.968,7107
169.988,7071
170.01,6982
170.03,6849
170.05,6795
170.07,6924
170.09,6856
170.106,6816
170.126,6834
170.146,6857
170.166,6805
170.186,6750
170.212,6639
170.232,6614
170.252,6611
170.272,6629
170.292,6626
170.312,6769
170.332,6564
170.352,6709
170.372,6587
170.392,6886
170.409,7116
170.429,7085
170.449,6938
170.469,6883
170.489,6832
170.513,6958
170.533,7185
170.553,7299
170.573,7415
170.593,7286
170.612,7127
170.632,7120
170.652,7054
170.672,7112
170.692,7095
170.713,7035
170.733,7099
170.753,7193
170.773,7362
170.793,7307
170.813,7184
170.833,7148
170.853,7101
170.873,7133
170.893,7126
170.906,7072
170.926,7133
170.946,7144
170.966,7222
170.986,7288
171.005,7351
171.025,7441
171.045,7364
171.065,7374
171.085,7349
171.111,7344
171.131,7466
171.151,7478
171.171,7544
171.191,7571
171.207,7545
171.227,7563
171.247,7563
171.267,7607
171.287,7599
171.31,7659
171.33,7708
171.35,7736
171.37,7758
171.39,7797
171.41,7899
171.43,7915
171.45,7936
171.47,7973
171.49,8044
171.507,8089
171.527,8121
171.547,8160
171.567,8132
171.587,8197
171.61,8240
171.63,8278
171.65,8308
171.67,8435
171.69,8759
171.708,8947
171.728,8822
171.748,8736
171.768,8670
171.788,8798
171.811,8910
171.831,8905
171.851,8864
171.871,8935
171.891,8932
171.912,9011
171.932,9170
171.952,9266
171.972,9212
171.992,9217
172.01,9124
172.03,8979
172.05,9125
172.07,9367
172.09,9672
172.112,9461
172.132,9067
172.152,9134
172.172,9256
172.192,9321
172.21,9348
172.23,9292
172.25,9311
172.27,9462
172.29,9500
172.312,9541
172.332,9824
172.352,9989
172.372,9853
172.392,9793
172.409,9803
172.429,9836
172.449,9824
172.469,9814
172.489,9901
172.512,10112
172.532,10229
172.552,10115
172.572,10072
172.592,10162
172.613,10253
172.633,10467
172.653,10681
172.673,10862
172.693,10681
172.708,10640
172.728,10675
172.748,10575
172.768,10701
172.788,10919
172.809,10947
172.829,10865
172.849,10802
172.869,10811
172.889,10839
172.908,10818
172.928,10715
172.948,10261
172.968,9923
172.988,9837
173.009,9780
173.029,9775
173.049,9889
173.069,10156
173.089,10398
173.11,10504
173.13,10591
173.15,10613
173.17,10566
173.19,10583
173.212,10636
173.232,10624
173.252,10666
173.272,10734
173.292,10705
173.313,10694
173.333,10752
173.353,10838
173.373,10823
173.393,10794
173.413,10775
173.433,10766
173.453,10835
173.473,10996
173.493,11013
173.512,10970
173.532,10928
173.552,10955
173.572,10953
173.592,10949
173.61,11085
173.63,11118
173.65,10998
173.67,10910
173.69,10929
173.708,10968
173.728,10952
173.748,10942
173.768,10975
173.788,11046
173.812,11294
173.832,11562
173.852,11532
173.872,11354
173.892,11028
173.913,10856
173.933,10744
173.953,10685
173.973,10802
173.993,11004
174.012,11257
174.032,11304
174.052,11378
174.072,11643
174.092,11878
174.11,11786
174.13,11246
174.15,11050
174.17,10984
174.19,10907
174.208,10877
174.228,11009
174.248,11268
174.268,11613
174.288,11883
174.312,11843
174.332,11458
174.352,11184
174.372,11038
174.392,10975
174.409,11017
174.429,11065
174.449,11237
174.469,11466
174.489,11584
174.51,11488
174.53,11080
174.55,10890
174.57,10846
174.59,10912
174.608,11009
174.628,11094
174.648,11113
174.668,11040
174.688,11067
174.711,10999
174.731,10861
174.751,10754
174.771,10621
174.791,10148
174.81,9465
174.83,8453
174.85,7861
174.87,7717
174.89,8046
174.913,8639
174.933,9089
174.953,9365
174.973,9328
174.993,9163
175.01,9149
175.03,9164
175.05,9261
175.07,9608
175.09,9673
175.112,9358
175.132,9070
175.152,8924
175.172,9015
175.192,9132
175.212,9078
175.232,8817
175.252,8675
175.272,8707
175.292,8752
175.308,8747
175.328,8689
175.348,8655
175.368,8672
175.388,8739
175.411,8721
175.431,8704
175.451,8555
175.471,8477
175.491,8375
175.51,8369
175.53,8502
175.55,8523
175.57,8500
175.59,8518
175.609,8495
175.629,8504
175.649,8470
175.669,8390
175.689,8299
175.709,8278
175.729,8280
175.749,8250
175.769,8149
175.789,8044
175.812,7961
175.832,7875
175.852,7863
175.872,7863
175.892,7816
175.912,7764
175.932,7718
175.952,7701
175.972,7649
175.992,7624
176.006,7535
176.026,7419
176.046,7325
176.066,7332
176.086,7385
176.112,7308
176.132,7312
176.152,7345
176.172,7358
176.192,7281
176.211,7155
176.231,7193
176.251,7069
176.271,7024
176.291,7067
176.313,7054
176.333,7070
176.353,6972
176.373,6960
176.393,6909
176.408,6859
176.428,7038
176.448,6991
176.468,7189
176.488,7265
176.508,7262
176.528,7134
176.548,7084
176.568,7091
176.588,7180
176.609,7272
176.629,7360
176.649,7314
176.669,7200
176.689,7174
176.709,7166
176.729,7268
176.749,7388
176.769,7453
176.789,7358
176.807,7199
176.827,7182
176.847,7194
176.867,7236
176.887,7329
176.906,7364
176.926,7438
176.946,7461
176.966,7637
176.986,7692
177.009,7504
177.029,7506
177.049,7542
177.069,7634
177.089,7782
177.111,7803
177.131,7780
177.151,7745
177.171,7709
177.191,7649
177.212,7671
177.232,7729
177.252,7782
177.272,7819
177.292,7842
177.312,7855
177.332,7860
177.352,7901
177.372,7991
177.392,8039
177.41,7997
177.43,7947
177.45,7949
177.47,7975
177.49,8016
177.508,7992
177.528,7988
177.548,8032
177.568,8086
177.588,8197
177.612,8227
177.632,8134
177.652,8062
177.672,8081
177.692,8131
177.708,8237
177.728,8300
177.748,8293
177.768,8290
177.788,8309
177.809,8373
177.829,8427
177.849,8459
177.869,8471
177.889,8510
177.908,8529
177.928,8574
177.948,8634
177.968,8687
177.988,8665
178.012,8696
178.032,8741
178.052,8821
178.072,8900
178.092,8931
178.107,8879
178.127,8831
178.147,8801
178.167,8822
178.187,8843
178.209,8924
178.229,9017
178.249,9135
178.269,9127
178.289,9082
178.308,9082
178.328,9127
178.348,9140
178.368,9152
178.388,9170
178.412,9234
178.432,9279
178.452,9325
178.472,9338
178.492,9381
178.509,9406
178.529,9441
178.549,9437
178.569,9484
178.589,9551
178.61,9598
178.63,9585
178.65,9608
178.67,9631
178.69,9658
178.709,9702
178.729,9712
178.749,9697
178.769,9723
178.789,9796
178.808,9834
178.828,9881
178.848,9895
178.868,9909
178.888,9961
178.911,10001
178.931,10056
178.951,10076
178.971,10103
178.991,10131
179.011,10212
179.031,10294
179.051,10368
179.071,10382
179.091,10333
179.11,10368
179.13,10359
179.15,10411
179.17,10468
179.19,10513
179.213,10583
179.233,10581
179.253,10629
179.273,10655
179.293,10675
179.309,10700
179.329,10710
179.349,10790
179.369,10812
179.389,10871
179.409,10918
179.429,10906
179.449,10959
179.469,10975
179.489,11024
179.513,11082
179.533,11109
179.553,11186
179.573,11205
179.593,11258
179.609,11347
179.629,11365
179.649,11387
179.669,11419
179.689,11425
179.709,11459
179.729,11494
179.749,11585
179.769,11732
179.789,11784
179.812,11789
179.832,11772
179.852,11660
179.872,11639
179.892,11668
179.909,11594
179.929,11642
179.949,11786
179.969,12095
179.989,12330
180.009,12250
180.029,11932
180.049,11888
180.069,11933
180.089,12060
180.109,12108
180.129,12047
180.149,12018
180.169,12084
180.189,12136
180.209,12096
180.229,12066
180.249,12056
180.269,12080
180.289,12125
180.313,12140
180.333,12074
180.353,12058
180.373,12082
180.393,12114
180.412,12135
180.432,12247
180.452,12416
180.472,12529
180.492,12519
180.513,12449
180.533,12459
180.553,12513
180.573,12480
180.593,12437
180.61,12420
180.63,12423
180.65,12486
180.67,12657
180.69,12847
180.709,12886
180.729,12752
180.749,12472
180.769,12324
180.789,12265
180.811,12310
180.831,12483
180.851,12715
180.871,12861
180.891,12730
180.91,12440
180.93,12282
180.95,12253
180.97,12239
180.99,12360
181.013,12162
181.033,11928
181.053,11964
181.073,12280
181.093,12711
181.11,13289
181.13,13492
181.15,13201
181.17,13227
181.19,12662
181.211,12229
181.231,12170
181.251,12183
181.271,12316
181.291,12604
181.312,13185
181.332,12945
181.352,12146
181.372,12036
181.392,11941
181.41,12223
181.43,12714
181.45,12685
181.47,12165
181.49,12175
181.512,12137
181.532,12298
181.552,12429
181.572,12360
181.592,12301
181.609,12193
181.629,12036
181.649,11974
181.669,11971
181.689,12004
181.709,11968
181.729,11703
181.749,11296
181.769,10976
181.789,10850
181.811,11032
181.831,11269
181.851,11163
181.871,11076
181.891,11117
181.913,11223
181.933,11284
181.953,11159
181.973,10989
181.993,10915
182.011,10934
182.031,10979
182.051,10871
182.071,10760
182.091,10670
182.111,10569
182.131,10500
182.151,10465
182.171,10455
182.191,10484
182.209,10506
182.229,10471
182.249,10364
182.269,10363
182.289,10325
182.313,10300
182.333,10273
182.353,10240
182.373,10254
182.393,10264
182.412,10196
182.432,10106
182.452,10070
182.472,10032
182.492,10066
182.508,10013
182.528,9967
182.548,9944
182.568,9906
182.588,10008
182.61,9938
182.63,9944
182.65,9957
182.67,9853
182.69,9815
182.713,9888
182.733,9946
182.753,10006
182.773,10096
182.793,10280
182.808,10329
182.828,10256
182.848,10224
182.868,10327
182.888,10362
182.913,10360
182.933,10334
182.953,10303
182.973,10344
182.993,10398
183.011,10511
183.031,10595
183.051,10586
183.071,10548
183.091,10403
183.108,10345
183.128,10408
183.148,10706
183.168,10986
183.188,10604
183.21,10483
183.23,10448
183.25,10464
183.27,10660
183.29,10943
183.311,11055
183.331,10848
183.351,10681
183.371,10661
183.391,10674
183.411,10750
183.431,10760
183.451,10736
183.471,10734
183.491,10775
183.512,10882
183.532,10930
183.552,11038
183.572,11026
183.592,10901
183.61,10874
183.63,10889
183.65,10973
183.67,11084
183.69,11086
183.708,11061
183.728,11029
183.748,11114
183.768,11186
183.788,11283
183.81,11302
183.83,11166
183.85,11105
183.87,11085
183.89,11016
183.913,11113
183.933,11294
183.953,11266
183.973,11195
183.993,11115
184.009,11132
184.029,11151
184.049,11173
184.069,11214
184.089,11231
184.111,11272
184.131,11283
184.151,11320
184.171,11357
184.191,11420
184.211,11469
184.231,11520
184.251,11514
184.271,11460
184.291,11463
184.311,11476
184.331,11457
184.351,11543
184.371,11566
184.391,11509
184.41,11511
184.43,11504
184.45,11589
184.47,11867
184.49,12291
184.51,12300
184.53,11953
184.55,11880
184.57,11808
184.59,11711
184.612,11756
184.632,11925
184.652,12140
184.672,12588
184.692,12878
184.713,12551
184.733,12042
184.753,11910
184.773,11834
184.793,11868
184.809,11922
184.829,12067
184.849,12323
184.869,12233
184.889,12183
184.912,12218
184.932,12060
184.952,12016
184.972,12022
184.992,12003
185.012,12118
185.032,12300
185.052,12445
185.072,12282
185.092,12116
185.11,12075
185.13,12331
185.15,12405
185.17,12205
185.19,12239
185.213,12242
185.233,12179
185.253,12211
185.273,12223
185.293,12277
185.31,12427
185.33,12613
185.35,12495
185.37,12344
185.39,12344
185.412,12349
185.432,12406
185.452,12468
185.472,12461
185.492,12450
185.513,12495
185.533,12725
185.553,12919
185.573,12816
185.593,12576
185.612,12570
185.632,12558
185.652,12615
185.672,12672
185.692,12731
185.712,12696
185.732,12704
185.752,12692
185.772,12699
185.792,12825
185.81,13059
185.83,13216
185.85,13085
185.87,12852
185.89,12833
185.912,12818
185.932,12831
185.952,12854
185.972,13038
185.992,13379
186.012,13665
186.032,13353
186.052,12992
186.072,12964
186.092,12958
186.113,12977
186.133,12985
186.153,13024
186.173,13087
186.193,13115
186.21,13157
186.23,13183
186.25,13230
186.27,13196
186.29,13149
186.31,13159
186.33,13168
186.35,13179
186.37,13296
186.39,13364
186.409,13334
186.429,13271
186.449,13253
186.469,13258
186.489,13258
186.509,13272
186.529,13304
186.549,13329
186.569,13325
186.589,13360
186.612,13390
186.632,13419
186.652,13461
186.672,13527
186.692,13523
186.71,13464
186.73,13422
186.75,13449
186.77,13459
186.79,13480
186.813,13506
186.833,13545
186.853,13581
186.873,13580
186.893,13597
186.91,13580
186.93,13596
186.95,13658
186.97,13660
186.99,13620
187.011,13664
187.031,13617
187.051,13612
187.071,13706
187.091,13746
187.112,13787
187.132,13797
187.152,13791
187.172,13707
187.192,13709
187.212,13756
187.232,13763
187.252,13787
187.272,13790
187.292,13824
187.308,13976
187.328,6964
187.348,11545
187.368,13830
187.388,13808
187.412,13825
187.432,13941
187.452,6943
187.472,13930
187.492,13897
187.511,13890
