Time,GPS_Heading
489.3,11.4183902740479
489.4,11.3613080978394
489.5,11.4935293197632
489.6,11.5669374465942
489.7,11.8040933609009
489.8,11.9201641082764
489.9,11.650731086731
490,11.6832246780396
490.1,11.6332445144653
490.2,11.8558721542358
490.3,12.2233772277832
490.4,12.6642608642578
490.5,13.2193613052368
490.6,13.7592372894287
490.7,14.4068908691406
490.8,15.3799905776978
490.9,17.1951942443848
491,19.7876358032227
491.1,22.85546875
491.2,26.1854877471924
491.3,29.714448928833
491.4,33.2876396179199
491.5,35.7542877197266
491.6,38.9843902587891
491.7,42.0077781677246
491.8,45.1336479187012
491.9,48.720157623291
492,51.6024017333984
492.1,55.4994163513184
492.2,58.5763740539551
492.3,60.9982566833496
492.4,63.1434478759766
492.5,66.0009384155273
492.6,68.6706466674805
492.7,70.5800018310547
492.8,72.5225067138672
492.9,75.3299865722656
493,78.4344940185547
493.1,80.8291168212891
493.2,83.5775985717773
493.3,86.6600952148438
493.4,89.8060150146484
493.5,92.2134704589844
493.6,94.7277297973633
493.7,96.800666809082
493.8,98.5583572387695
493.9,100.044486999512
494,101.514488220215
494.1,102.737815856934
494.2,103.767646789551
494.3,104.67554473877
494.4,105.453651428223
494.5,106.3232421875
494.6,107.09992980957
494.7,107.643714904785
494.8,108.178016662598
494.9,108.878440856934
495,109.493133544922
495.1,110.122894287109
495.2,110.71849822998
495.3,111.354011535645
495.4,112.041404724121
495.5,112.412231445312
495.6,112.770332336426
495.7,113.198753356934
495.8,113.866363525391
495.9,115.127700805664
496,116.825454711914
496.1,119.031730651855
496.2,121.575584411621
496.3,124.537879943848
496.4,128.068969726562
496.5,130.811645507812
496.6,134.134674072266
496.7,138.182952880859
496.8,142.229248046875
496.9,145.72509765625
497,149.358596801758
497.1,153.30680847168
497.2,156.481094360352
497.3,159.593505859375
497.4,163.349273681641
497.5,166.845718383789
497.6,171.122177124023
497.7,175.902923583984
497.8,79.4644393920898
497.9,-177.348999023438
498,-173.304763793945
498.1,-168.514877319336
498.2,-164.207702636719
498.3,-159.508392333984
498.4,-153.445419311523
498.5,-147.928253173828
498.6,-142.106842041016
498.7,-136.5927734375
498.8,-130.77978515625
498.9,-124.226280212402
499,-118.81697845459
499.1,-112.599189758301
499.2,-107.426063537598
499.3,-102.367362976074
499.4,-96.8439331054688
499.5,-93.1525802612305
499.6,-88.1683654785156
499.7,-84.1529693603516
499.8,-79.9801330566406
499.9,-74.5425796508789
500,-70.3017196655273
500.1,-66.1521682739258
500.2,-62.4938163757324
500.3,-58.687385559082
500.4,-54.4347534179688
500.5,-51.5082397460938
500.6,-48.0542488098145
500.7,-45.2326889038086
500.8,-42.707576751709
500.9,-40.2715263366699
501,-38.4376907348633
501.1,-37.6039390563965
501.2,-37.816520690918
501.3,-38.585277557373
501.4,-39.8768348693848
501.5,-41.4052314758301
501.6,-43.505615234375
501.7,-45.838020324707
501.8,-48.4257621765137
501.9,-51.462646484375
502,-54.3961753845215
502.1,-57.7665176391602
502.2,-60.7060508728027
502.3,-63.5699157714844
502.4,-66.6298370361328
502.5,-69.1128921508789
502.6,-72.8771438598633
502.7,-76.2721099853516
502.8,-79.9235458374023
502.9,-84.7106552124023
503,-89.2012634277344
503.1,-94.15185546875
503.2,-98.6509323120117
503.3,-103.364501953125
503.4,-108.777374267578
503.5,-112.943298339844
503.6,-117.547264099121
503.7,-121.658699035645
503.8,-126.688461303711
503.9,-133.524291992188
504,-137.136932373047
504.1,-142.727310180664
504.2,-147.443115234375
504.3,-152.416732788086
504.4,-158.702499389648
504.5,-162.834030151367
504.6,-167.495178222656
504.7,-170.213348388672
504.8,-171.682403564453
504.9,-172.139587402344
505,-171.782791137695
505.1,-171.994537353516
505.2,-170.404815673828
505.3,-167.973052978516
505.4,-165.627044677734
505.5,-163.738494873047
505.6,-161.630737304688
505.7,-159.83039855957
505.8,-157.879058837891
505.9,-155.342483520508
506,-153.178573608398
506.1,-151.249298095703
506.2,-149.876205444336
506.3,-148.456146240234
506.4,-146.678955078125
506.5,-145.803298950195
506.6,-145.448211669922
506.7,-145.62109375
506.8,-146.285400390625
506.9,-147.668319702148
507,-149.098907470703
507.1,-151.038146972656
507.2,-152.724411010742
507.3,-154.169387817383
507.4,-155.279724121094
507.5,-155.779205322266
507.6,-156.479217529297
507.7,-157.341735839844
507.8,-158.561233520508
507.9,-160.444915771484
508,-162.247573852539
508.1,-165.578826904297
508.2,-168.512344360352
508.3,-171.526824951172
508.4,-175.391754150391
508.5,-179.0517578125
508.6,80.3163757324219
508.7,172.571563720703
508.8,167.738800048828
508.9,161.41438293457
509,155.271469116211
509.1,147.577133178711
509.2,141.232040405273
509.3,135.151245117188
509.4,128.342010498047
509.5,122.528190612793
509.6,115.571548461914
509.7,108.745742797852
509.8,102.165412902832
509.9,95.7496948242188
510,89.2962875366211
510.1,82.4135971069336
510.2,76.77880859375
510.3,71.3934631347656
510.4,65.3673934936523
510.5,59.5473899841309
510.6,53.2714347839355
510.7,48.2798690795898
510.8,43.5610618591309
510.9,38.7337112426758
511,36.1972160339355
511.1,31.9249515533447
511.2,27.4623889923096
511.3,23.5520915985107
511.4,20.3260364532471
511.5,15.8375177383423
511.6,14.0478944778442
511.7,11.0438241958618
511.8,7.54178190231323
511.9,4.96400499343872
512,3.73381328582764
512.1,3.2910635471344
512.2,3.65547752380371
512.3,4.52657747268677
512.4,5.90103054046631
512.5,7.29276514053345
512.6,9.04194831848145
512.7,10.8884363174438
512.8,12.6094093322754
512.9,14.3243007659912
513,17.1503772735596
513.1,19.9461555480957
513.2,22.8109188079834
513.3,25.7593078613281
513.4,28.7335224151611
513.5,31.3757228851318
513.6,35.4537544250488
513.7,39.3639259338379
513.8,43.5716896057129
513.9,48.3970680236816
514,51.4037132263184
514.1,55.5967903137207
514.2,60.0198860168457
514.3,64.6170959472656
514.4,69.3799667358398
514.5,73.2145919799805
514.6,78.8687591552734
514.7,83.7749481201172
514.8,88.6026992797852
514.9,93.979248046875
515,98.0378494262695
515.1,100.951377868652
515.2,104.51432800293
515.3,108.726058959961
515.4,113.112419128418
515.5,115.964164733887
515.6,119.976081848145
515.7,122.744483947754
515.8,125.470542907715
515.9,129.121063232422
516,131.371810913086
516.1,133.637252807617
516.2,135.934967041016
516.3,137.957672119141
516.4,139.319732666016
516.5,140.482452392578
516.6,141.686676025391
516.7,142.764953613281
516.8,143.917816162109
516.9,145.411560058594
517,147.14274597168
517.1,149.342208862305
517.2,151.00959777832
517.3,152.295745849609
517.4,153.247772216797
517.5,153.791427612305
517.6,154.531753540039
517.7,155.97314453125
517.8,157.966064453125
517.9,160.400680541992
518,162.310729980469
518.1,164.645355224609
518.2,167.496719360352
518.3,170.77409362793
518.4,174.482360839844
518.5,177.835845947266
518.6,-81.6465759277344
518.7,-174.002166748047
518.8,-169.366317749023
518.9,-163.212539672852
519,-156.418045043945
519.1,-149.861206054688
519.2,-144.247055053711
519.3,-138.212646484375
519.4,-130.92578125
519.5,-125.15357208252
519.6,-116.60457611084
519.7,-110.164367675781
519.8,-104.306922912598
519.9,-97.4497833251953
520,-91.1802749633789
520.1,-85.7097473144531
520.2,-79.2228927612305
520.3,-72.5480575561523
520.4,-66.7656097412109
520.5,-61.9724540710449
520.6,-56.2676391601562
520.7,-51.524169921875
520.8,-46.6343231201172
520.9,-40.650333404541
521,-35.4744262695312
521.1,-30.6525077819824
521.2,-26.611644744873
521.3,-22.716760635376
521.4,-18.9841861724854
521.5,-17.1814460754395
521.6,-17.2087841033936
521.7,-18.4242916107178
521.8,-20.6334819793701
521.9,-23.8814659118652
522,-26.0455322265625
522.1,-30.353443145752
522.2,-34.5369758605957
522.3,-39.5231742858887
522.4,-45.841625213623
522.5,-49.0092086791992
522.6,-56.3704719543457
522.7,-62.312328338623
522.8,-68.6149291992188
522.9,-77.2185287475586
523,-84.1666641235352
523.1,-91.5318145751953
523.2,-98.3994445800781
523.3,-104.91015625
523.4,-111.24031829834
523.5,-117.71800994873
523.6,-124.092514038086
523.7,-129.390411376953
523.8,-134.712203979492
523.9,-140.433135986328
524,-143.882995605469
524.1,-148.056396484375
524.2,-151.428115844727
524.3,-154.923690795898
524.4,-159.018661499023
524.5,-161.199111938477
524.6,-162.695236206055
524.7,-163.968475341797
524.8,-165.374786376953
524.9,-167.303726196289
525,-169.954437255859
525.1,-173.780654907227
525.2,6.01371955871582
525.3,177.810913085938
525.4,173.401443481445
525.5,169.045318603516
525.6,164.178024291992
525.7,159.654388427734
525.8,154.766082763672
525.9,148.956619262695
526,143.984725952148
526.1,139.596557617188
526.2,134.903884887695
526.3,130.466751098633
526.4,126.862594604492
526.5,123.039428710938
526.6,118.523307800293
526.7,115.405448913574
526.8,112.798126220703
526.9,110.203437805176
527,108.873718261719
527.1,108.128540039062
527.2,108.282676696777
527.3,109.359214782715
527.4,111.537155151367
527.5,113.343170166016
527.6,116.861198425293
527.7,120.627059936523
527.8,124.231674194336
527.9,127.696548461914
528,131.554077148438
528.1,137.804656982422
528.2,144.182083129883
528.3,150.835159301758
528.4,158.112030029297
528.5,164.380935668945
528.6,172.467620849609
528.7,-4.9693431854248
528.8,-174.287582397461
528.9,-166.171295166016
529,-161.265319824219
529.1,-153.29150390625
529.2,-147.713562011719
529.3,-142.529098510742
529.4,-135.897750854492
529.5,-130.809432983398
529.6,-120.985069274902
529.7,-115.284210205078
529.8,-111.033012390137
529.9,-105.46240234375
530,-100.307876586914
530.1,-95.4283676147461
530.2,-91.0484848022461
530.3,-85.7845611572266
530.4,-79.398193359375
530.5,-76.8746490478516
530.6,-72.7639312744141
530.7,-68.9697875976562
530.8,-65.3613815307617
530.9,-61.7859764099121
531,-58.9599800109863
531.1,-56.6021957397461
531.2,-54.9494094848633
531.3,-53.6899452209473
531.4,-52.8929672241211
531.5,-52.941234588623
531.6,-53.4539604187012
531.7,-54.3219413757324
531.8,-55.5808372497559
531.9,-57.3397598266602
532,-58.9512519836426
532.1,-61.2277526855469
532.2,-62.9618835449219
532.3,-65.0417022705078
532.4,-68.169303894043
532.5,-70.5774917602539
532.6,-74.1455612182617
532.7,-76.7617568969727
532.8,-79.4052276611328
532.9,-83.2202224731445
533,-87.6067733764648
533.1,-91.7037506103516
533.2,-95.6759872436523
533.3,-99.176383972168
533.4,-101.758934020996
533.5,-104.10230255127
533.6,-105.628456115723
533.7,-105.957633972168
533.8,-105.548721313477
533.9,-104.354675292969
534,-102.285934448242
534.1,-99.5525131225586
534.2,-96.9428634643555
534.3,-94.0415420532227
534.4,-90.4021530151367
534.5,-86.9084396362305
534.6,-81.3807983398438
534.7,-77.0410919189453
534.8,-72.4860458374023
534.9,-66.8461456298828
535,-63.7812118530273
535.1,-59.5565414428711
535.2,-54.3962707519531
535.3,-49.028133392334
535.4,-44.0974082946777
535.5,-40.151985168457
535.6,-35.5742797851562
535.7,-31.5391960144043
535.8,-27.3568229675293
535.9,-22.5100727081299
536,-18.3559398651123
536.1,-13.8723497390747
536.2,-9.98608303070068
536.3,-6.14084911346436
536.4,-2.00881052017212
536.5,1.39250147342682
536.6,4.82353115081787
536.7,7.58699941635132
536.8,9.64025211334229
536.9,10.8551902770996
537,11.9911861419678
537.1,12.9859466552734
537.2,13.1215877532959
537.3,13.067045211792
537.4,13.251296043396
537.5,13.0980491638184
537.6,13.1279306411743
537.7,13.1560945510864
537.8,13.0873870849609
537.9,12.8765115737915
538,12.7273683547974
538.1,12.5679664611816
538.2,12.3830051422119
538.3,12.2228736877441
538.4,12.1382484436035
538.5,12.0842914581299
538.6,11.8331708908081
538.7,11.8476324081421
538.8,11.8935317993164
538.9,11.783709526062
539,11.8156461715698
539.1,11.6973600387573
539.2,11.6090564727783
539.3,11.5780220031738
539.4,11.6116895675659
539.5,11.6544752120972
