Time,GPS_Nsat
82.3,16
82.4,16
82.5,16
82.6,16
82.7,16
82.8,16
82.9,16
83,16
83.1,15
83.2,15
83.3,15
83.4,16
83.5,15
83.6,15
83.7,15
83.8,16
83.9,16
84,16
84.1,16
84.2,16
84.3,16
84.4,16
84.5,16
84.6,16
84.7,16
84.8,16
84.9,16
85,16
85.1,16
85.2,16
85.3,16
85.4,16
85.5,16
85.6,16
85.7,16
85.8,16
85.9,16
86,16
86.1,16
86.2,16
86.3,16
86.4,16
86.5,16
86.6,16
86.7,16
86.8,16
86.9,16
87,16
87.1,16
87.2,16
87.3,16
87.4,16
87.5,16
87.6,16
87.7,16
87.8,16
87.9,16
88,16
88.1,16
88.2,16
88.3,16
88.4,16
88.5,16
88.6,16
88.7,16
88.8,16
88.9,16
89,16
89.1,16
89.2,16
89.3,16
89.4,16
89.5,16
89.6,16
89.7,16
89.8,16
89.9,16
90,16
90.1,16
90.2,16
90.3,16
90.4,16
90.5,16
90.6,16
90.7,16
90.8,16
90.9,16
91,16
91.1,16
91.2,16
91.3,16
91.4,16
91.5,16
91.6,16
91.7,16
91.8,16
91.9,16
92,16
92.1,16
92.2,16
92.3,16
92.4,16
92.5,16
92.6,16
92.7,16
92.8,16
92.9,16
93,16
93.1,16
93.2,16
93.3,16
93.4,16
93.5,16
93.6,16
93.7,16
93.8,16
93.9,16
94,16
94.1,16
94.2,16
94.3,16
94.4,16
94.5,16
94.6,16
94.7,16
94.8,16
94.9,16
95,16
95.1,16
95.2,16
95.3,16
95.4,16
95.5,16
95.6,16
95.7,16
95.8,16
95.9,16
96,16
96.1,16
96.2,16
96.3,16
96.4,16
96.5,16
96.6,16
96.7,16
96.8,16
96.9,16
97,16
97.1,16
97.2,16
97.3,16
97.4,16
97.5,16
97.6,16
97.7,16
97.8,16
97.9,16
98,16
98.1,16
98.2,16
98.3,16
98.4,16
98.5,16
98.6,16
98.7,16
98.8,16
98.9,16
99,16
99.1,16
99.2,16
99.3,16
99.4,16
99.5,16
99.6,16
99.7,16
99.8,16
99.9,16
100,16
100.1,16
100.2,16
100.3,16
100.4,16
100.5,16
100.6,16
100.7,16
100.8,16
100.9,16
101,16
101.1,16
101.2,16
101.3,16
101.4,16
101.5,16
101.6,16
101.7,16
101.8,16
101.9,16
102,15
102.1,16
102.2,16
102.3,16
102.4,16
102.5,16
102.6,16
102.7,16
102.8,16
102.9,15
103,15
103.1,15
103.2,15
103.3,15
103.4,15
103.5,15
103.6,15
103.7,15
103.8,15
103.9,15
104,15
104.1,15
104.2,15
104.3,15
104.4,15
104.5,15
104.6,15
104.7,15
104.8,15
104.9,14
105,15
105.1,15
105.2,15
105.3,15
105.4,15
105.5,15
105.6,15
105.7,15
105.8,15
105.9,15
106,15
106.1,15
106.2,15
106.3,15
106.4,15
106.5,15
106.6,15
106.7,15
106.8,15
106.9,15
107,15
107.1,15
107.2,15
107.3,15
107.4,15
107.5,15
107.6,15
107.7,15
107.8,15
107.9,15
108,15
108.1,15
108.2,15
108.3,15
108.4,15
108.5,15
108.6,15
108.7,15
108.8,15
108.9,15
109,15
109.1,15
109.2,15
109.3,15
109.4,15
109.5,15
109.6,15
109.7,15
109.8,15
109.9,15
110,15
110.1,15
110.2,15
110.3,15
110.4,15
110.5,15
110.6,15
110.7,15
110.8,15
110.9,15
111,16
111.1,16
111.2,16
111.3,16
111.4,16
111.5,16
111.6,16
111.7,16
111.8,16
111.9,16
112,16
112.1,16
112.2,16
112.3,16
112.4,16
112.5,16
112.6,16
112.7,16
112.8,16
112.9,16
113,16
113.1,16
113.2,16
113.3,16
113.4,16
113.5,16
113.6,16
113.7,16
113.8,16
113.9,16
114,16
114.1,16
114.2,16
114.3,16
114.4,15
114.5,15
114.6,15
114.7,15
114.8,15
114.9,15
115,15
115.1,15
115.2,15
115.3,15
115.4,15
115.5,15
115.6,15
115.7,15
115.8,15
115.9,15
116,15
116.1,15
116.2,15
116.3,15
116.4,15
116.5,15
116.6,15
116.7,15
116.8,15
116.9,15
117,15
117.1,15
117.2,15
117.3,15
117.4,15
117.5,15
117.6,15
117.7,15
117.8,15
117.9,15
118,15
118.1,15
118.2,15
118.3,15
118.4,16
118.5,16
118.6,16
118.7,16
118.8,16
118.9,15
119,16
119.1,16
119.2,16
119.3,16
119.4,16
119.5,16
119.6,16
119.7,15
119.8,15
119.9,15
120,15
120.1,15
120.2,15
120.3,15
120.4,15
120.5,15
120.6,15
120.7,15
120.8,15
120.9,16
121,16
121.1,15
121.2,16
121.3,16
121.4,16
121.5,16
121.6,16
121.7,16
121.8,16
121.9,16
122,16
122.1,16
122.2,16
122.3,16
122.4,16
122.5,16
122.6,16
122.7,16
122.8,16
122.9,16
123,16
123.1,16
123.2,16
123.3,16
123.4,16
123.5,16
123.6,16
123.7,16
123.8,16
123.9,16
124,16
124.1,16
124.2,16
124.3,16
124.4,16
124.5,16
124.6,16
124.7,16
124.8,16
124.9,16
125,15
125.1,15
125.2,16
125.3,16
125.4,16
125.5,16
125.6,16
125.7,16
125.8,16
125.9,16
126,16
126.1,16
126.2,16
126.3,16
126.4,16
126.5,16
126.6,16
126.7,16
126.8,16
126.9,16
127,16
127.1,16
127.2,16
127.3,16
127.4,16
127.5,16
127.6,16
127.7,16
127.8,16
127.9,16
128,16
128.1,16
128.2,16
128.3,16
128.4,16
128.5,16
128.6,16
128.7,16
128.8,16
128.9,16
129,16
129.1,16
129.2,16
129.3,16
129.4,16
129.5,16
129.6,16
129.7,16
129.8,16
129.9,16
130,16
130.1,16
130.2,16
130.3,16
130.4,16
130.5,16
130.6,16
130.7,16
130.8,16
130.9,16
131,16
131.1,16
131.2,16
131.3,16
131.4,16
131.5,16
131.6,16
131.7,16
131.8,16
131.9,16
132,16
132.1,16
132.2,16
132.3,16
132.4,16
132.5,16
132.6,16
132.7,16
132.8,16
132.9,16
133,16
133.1,16
133.2,16
133.3,16
133.4,16
133.5,15
133.6,15
133.7,15
133.8,15
133.9,16
134,16
134.1,15
134.2,16
134.3,16
134.4,16
134.5,15
134.6,15
134.7,15
134.8,15
134.9,15
135,15
135.1,15
135.2,16
