Time,Week_N
82.316,1880
82.45,1880
82.566,1880
82.7,1880
82.816,1880
82.95,1880
83.066,1880
83.2,1880
83.316,1880
83.45,1880
83.566,1880
83.7,1880
83.816,1880
83.95,1880
84.066,1880
84.2,1880
84.316,1880
84.45,1880
84.566,1880
84.7,1880
84.816,1880
84.95,1880
85.066,1880
85.2,1880
85.316,1880
85.45,1880
85.566,1880
85.7,1880
85.816,1880
85.95,1880
86.066,1880
86.2,1880
86.316,1880
86.45,1880
86.566,1880
86.7,1880
86.816,1880
86.95,1880
87.066,1880
87.2,1880
87.316,1880
87.45,1880
87.566,1880
87.7,1880
87.816,1880
87.95,1880
88.066,1880
88.2,1880
88.316,1880
88.45,1880
88.566,1880
88.7,1880
88.816,1880
88.95,1880
89.066,1880
89.2,1880
89.316,1880
89.45,1880
89.566,1880
89.7,1880
89.816,1880
89.95,1880
90.066,1880
90.2,1880
90.316,1880
90.45,1880
90.566,1880
90.7,1880
90.816,1880
90.95,1880
91.066,1880
91.2,1880
91.316,1880
91.45,1880
91.566,1880
91.699,1880
91.816,1880
91.949,1880
92.066,1880
92.199,1880
92.316,1880
92.449,1880
92.566,1880
92.699,1880
92.816,1880
92.949,1880
93.066,1880
93.199,1880
93.316,1880
93.449,1880
93.566,1880
93.699,1880
93.816,1880
93.949,1880
94.066,1880
94.199,1880
94.316,1880
94.449,1880
94.566,1880
94.699,1880
94.816,1880
94.949,1880
95.066,1880
95.199,1880
95.316,1880
95.449,1880
95.566,1880
95.699,1880
95.816,1880
95.949,1880
96.066,1880
96.199,1880
96.316,1880
96.449,1880
96.566,1880
96.699,1880
96.816,1880
96.949,1880
97.066,1880
97.199,1880
97.316,1880
97.449,1880
97.566,1880
97.699,1880
97.816,1880
97.949,1880
98.066,1880
98.199,1880
98.316,1880
98.449,1880
98.566,1880
98.699,1880
98.816,1880
98.949,1880
99.066,1880
99.199,1880
99.316,1880
99.449,1880
99.566,1880
99.699,1880
99.816,1880
99.949,1880
100.066,1880
100.199,1880
100.316,1880
100.449,1880
100.566,1880
100.699,1880
100.816,1880
100.949,1880
101.066,1880
101.199,1880
101.316,1880
101.449,1880
101.566,1880
101.699,1880
101.816,1880
101.949,1880
102.066,1880
102.199,1880
102.316,1880
102.448,1880
102.566,1880
102.698,1880
102.816,1880
102.948,1880
103.066,1880
103.198,1880
103.316,1880
103.448,1880
103.566,1880
103.698,1880
103.816,1880
103.948,1880
104.066,1880
104.198,1880
104.316,1880
104.448,1880
104.566,1880
104.698,1880
104.816,1880
104.948,1880
105.066,1880
105.198,1880
105.316,1880
105.448,1880
105.566,1880
105.698,1880
105.816,1880
105.948,1880
106.066,1880
106.198,1880
106.316,1880
106.448,1880
106.566,1880
106.698,1880
106.816,1880
106.948,1880
107.066,1880
107.198,1880
107.316,1880
107.448,1880
107.566,1880
107.698,1880
107.816,1880
107.948,1880
108.066,1880
108.198,1880
108.316,1880
108.448,1880
108.566,1880
108.698,1880
108.816,1880
108.948,1880
109.066,1880
109.198,1880
109.316,1880
109.448,1880
109.566,1880
109.698,1880
109.816,1880
109.948,1880
110.066,1880
110.198,1880
110.316,1880
110.448,1880
110.566,1880
110.698,1880
110.816,1880
110.948,1880
111.066,1880
111.198,1880
111.316,1880
111.448,1880
111.566,1880
111.698,1880
111.816,1880
111.948,1880
112.066,1880
112.198,1880
112.316,1880
112.448,1880
112.566,1880
112.698,1880
112.816,1880
112.947,1880
113.066,1880
113.197,1880
113.316,1880
113.447,1880
113.566,1880
113.697,1880
113.816,1880
113.947,1880
114.066,1880
114.197,1880
114.316,1880
114.447,1880
114.566,1880
114.697,1880
114.816,1880
114.947,1880
115.066,1880
115.197,1880
115.316,1880
115.447,1880
115.566,1880
115.697,1880
115.816,1880
115.947,1880
116.066,1880
116.197,1880
116.316,1880
116.447,1880
116.566,1880
116.697,1880
116.816,1880
116.947,1880
117.066,1880
117.197,1880
117.316,1880
117.447,1880
117.566,1880
117.697,1880
117.816,1880
117.947,1880
118.066,1880
118.197,1880
118.316,1880
118.447,1880
118.566,1880
118.697,1880
118.816,1880
118.947,1880
119.066,1880
119.197,1880
119.316,1880
119.447,1880
119.566,1880
119.697,1880
119.816,1880
119.947,1880
120.066,1880
120.197,1880
120.316,1880
120.555,1880
120.666,1880
120.805,1880
120.916,1880
121.055,1880
121.166,1880
121.305,1880
121.416,1880
121.555,1880
121.666,1880
121.805,1880
121.916,1880
122.055,1880
122.166,1880
122.305,1880
122.416,1880
122.555,1880
122.666,1880
122.805,1880
122.916,1880
123.055,1880
123.166,1880
123.305,1880
123.416,1880
123.555,1880
123.666,1880
123.804,1880
123.916,1880
124.054,1880
124.166,1880
124.304,1880
124.416,1880
124.554,1880
124.666,1880
124.804,1880
124.916,1880
125.054,1880
125.166,1880
125.304,1880
125.416,1880
125.554,1880
125.666,1880
125.804,1880
125.916,1880
126.054,1880
126.166,1880
126.304,1880
126.416,1880
126.554,1880
126.666,1880
126.804,1880
126.916,1880
127.054,1880
127.166,1880
127.304,1880
127.416,1880
127.554,1880
127.666,1880
127.804,1880
127.916,1880
128.054,1880
128.166,1880
128.304,1880
128.416,1880
128.554,1880
128.666,1880
128.804,1880
128.916,1880
129.054,1880
129.166,1880
129.304,1880
129.416,1880
129.554,1880
129.666,1880
129.804,1880
129.916,1880
130.054,1880
130.166,1880
130.304,1880
130.416,1880
130.554,1880
130.666,1880
130.804,1880
130.916,1880
131.054,1880
131.166,1880
131.304,1880
131.416,1880
131.554,1880
131.666,1880
131.804,1880
131.916,1880
132.054,1880
132.166,1880
132.304,1880
132.416,1880
132.554,1880
132.666,1880
132.804,1880
132.916,1880
133.054,1880
133.166,1880
133.304,1880
133.416,1880
133.554,1880
133.666,1880
133.804,1880
133.916,1880
134.054,1880
134.166,1880
134.304,1880
134.416,1880
134.553,1880
134.666,1880
134.803,1880
134.916,1880
135.053,1880
135.166,1880
