Time,ECEF_position_X
389.016,4412887.27
389.155,4412884.37
389.266,4412881.47
389.405,4412878.48
389.516,4412875.54
389.655,4412872.5
389.766,4412869.55
389.905,4412866.51
390.016,4412863.57
390.155,4412860.64
390.266,4412857.73
390.405,4412854.88
390.516,4412852.06
390.655,4412849.22
390.766,4412846.38
390.904,4412843.58
391.016,4412840.96
391.154,4412838.34
391.266,4412835.86
391.404,4412833.34
391.516,4412830.98
391.654,4412828.85
391.766,4412826.83
391.904,4412824.87
392.016,4412823.06
392.154,4412821.42
392.266,4412820.02
392.404,4412818.93
392.516,4412817.94
392.654,4412817.06
392.766,4412816.29
392.904,4412815.77
393.016,4412815.65
393.154,4412815.37
393.266,4412815.11
393.404,4412815
393.516,4412814.89
393.654,4412814.77
393.766,4412814.64
393.904,4412814.5
394.016,4412814.41
394.154,4412814.22
394.266,4412814.14
394.404,4412814.08
394.516,4412814.11
394.654,4412814.25
394.766,4412814.43
394.904,4412814.7
395.016,4412815.13
395.154,4412815.71
395.266,4412816.44
395.404,4412817.32
395.516,4412818.33
395.654,4412819.49
395.766,4412820.75
395.904,4412822.17
396.016,4412823.73
396.154,4412825.37
396.266,4412827.13
396.404,4412828.92
396.516,4412830.78
396.654,4412832.68
396.766,4412834.64
396.904,4412836.61
397.016,4412838.65
397.154,4412840.66
397.266,4412842.62
397.404,4412844.52
397.516,4412846.34
397.654,4412848.07
397.766,4412849.71
397.904,4412851.25
398.016,4412852.73
398.154,4412854.01
398.266,4412855.07
398.404,4412856.02
398.516,4412856.75
398.654,4412857.29
398.766,4412857.73
398.904,4412857.99
399.016,4412857.98
399.154,4412857.79
399.266,4412857.44
399.404,4412856.91
399.516,4412856.22
399.654,4412855.34
399.766,4412854.32
399.904,4412853.12
400.016,4412851.79
400.154,4412850.38
400.266,4412848.94
400.404,4412847.49
400.516,4412846.08
400.654,4412844.72
400.766,4412843.44
400.904,4412842.26
401.016,4412841.27
401.154,4412840.44
401.266,4412839.82
401.404,4412839.33
401.516,4412839.07
401.653,4412838.9
401.766,4412838.95
401.903,4412839.18
402.016,4412839.64
402.153,4412840.22
402.266,4412840.99
402.403,4412842.02
402.516,4412843.22
402.653,4412844.62
402.766,4412846.15
402.903,4412847.87
403.016,4412849.55
403.153,4412851.43
403.266,4412853.33
403.403,4412855.33
403.516,4412857.45
403.653,4412859.74
403.766,4412861.96
403.903,4412864.23
404.016,4412866.61
404.153,4412868.97
404.266,4412871.23
404.403,4412873.62
404.516,4412876.01
404.653,4412878.39
404.766,4412880.87
404.903,4412883.31
405.016,4412885.72
405.153,4412888.29
405.266,4412890.81
405.403,4412893.31
405.516,4412895.82
405.653,4412898.36
405.766,4412900.92
405.903,4412903.51
406.016,4412906.16
406.153,4412908.74
406.266,4412911.24
406.403,4412913.63
406.516,4412915.92
406.653,4412918.23
406.766,4412920.51
406.903,4412922.77
407.016,4412924.98
407.153,4412927.13
407.266,4412929.19
407.403,4412931.23
407.516,4412933.09
407.653,4412934.89
407.766,4412936.55
407.903,4412938.04
408.016,4412939.27
408.153,4412940.37
408.266,4412941.35
408.403,4412942.16
408.516,4412942.71
408.653,4412943
408.766,4412943.04
408.903,4412942.77
409.016,4412942.3
409.153,4412941.67
409.266,4412940.82
409.403,4412939.75
409.516,4412938.58
409.653,4412937.33
409.766,4412935.9
409.903,4412934.35
410.016,4412932.72
410.153,4412930.84
410.266,4412928.96
410.403,4412926.96
410.516,4412924.91
410.653,4412922.84
410.766,4412920.7
410.903,4412918.52
411.016,4412916.3
411.153,4412914.04
411.266,4412911.79
411.403,4412909.44
411.516,4412907.09
411.653,4412904.71
411.766,4412902.3
411.903,4412899.83
412.016,4412897.38
412.152,4412894.89
412.266,4412892.42
412.402,4412890.02
412.516,4412887.6
412.652,4412885.27
412.766,4412883.04
412.902,4412881
413.016,4412879.1
413.152,4412877.33
413.266,4412875.67
413.402,4412874.19
413.516,4412872.9
413.652,4412871.82
413.766,4412871
413.902,4412870.39
414.016,4412869.89
414.152,4412869.67
414.266,4412869.55
414.402,4412869.67
414.516,4412870
414.652,4412870.5
414.766,4412871.18
414.902,4412872
415.016,4412872.96
415.152,4412874.05
415.266,4412875.22
415.402,4412876.59
415.516,4412878.01
415.652,4412879.57
415.766,4412881.17
415.902,4412882.83
416.016,4412884.59
416.152,4412886.41
416.266,4412888.34
416.402,4412890.37
416.516,4412892.53
416.652,4412894.66
416.766,4412896.76
416.902,4412898.79
417.016,4412900.79
417.152,4412902.75
417.266,4412904.71
417.402,4412906.62
417.516,4412908.46
417.652,4412910.22
417.766,4412912.03
417.902,4412913.71
418.016,4412915.28
418.152,4412916.8
418.266,4412918.5
418.402,4412920.04
418.516,4412921.42
418.652,4412922.56
418.766,4412923.63
418.902,4412924.53
419.016,4412925.26
419.152,4412925.71
419.266,4412925.83
419.402,4412925.87
419.516,4412925.72
419.652,4412925.46
419.766,4412924.94
419.902,4412924.39
420.016,4412923.68
420.152,4412922.86
420.266,4412921.8
420.402,4412920.7
420.516,4412919.52
420.652,4412918.23
420.766,4412916.89
420.902,4412915.44
421.016,4412913.93
421.152,4412912.44
421.266,4412910.93
421.402,4412909.56
421.516,4412908.26
421.652,4412907.11
421.766,4412906.23
421.902,4412905.46
422.016,4412904.83
422.152,4412904.55
422.266,4412904.37
422.402,4412904.37
422.516,4412904.59
422.652,4412905.08
422.766,4412905.76
422.902,4412906.53
423.016,4412907.5
423.151,4412908.62
423.266,4412910
423.401,4412911.43
423.516,4412913.03
423.651,4412914.76
423.766,4412916.49
423.901,4412918.33
424.016,4412920.23
424.151,4412922.22
424.266,4412924.24
424.401,4412926.26
424.516,4412928.35
424.651,4412930.4
424.766,4412932.45
424.901,4412934.46
425.016,4412936.42
425.151,4412938.22
425.266,4412939.99
425.401,4412941.61
425.516,4412943.15
425.651,4412944.49
425.766,4412945.64
425.901,4412946.54
426.016,4412947.26
426.151,4412947.78
426.266,4412948.19
426.401,4412948.56
426.516,4412948.83
426.651,4412949.06
426.766,4412949.33
426.901,4412949.65
427.016,4412950.08
427.151,4412950.51
427.266,4412951.03
427.401,4412951.68
427.516,4412952.5
427.651,4412953.36
427.766,4412954.22
427.901,4412955.15
428.016,4412956.29
428.151,4412957.4
428.266,4412958.59
428.401,4412959.83
428.516,4412961.08
428.651,4412962.34
428.766,4412963.51
428.901,4412964.68
429.016,4412965.73
429.151,4412966.72
429.266,4412967.56
429.401,4412968.32
429.516,4412969
429.651,4412969.49
429.766,4412969.89
429.901,4412970.17
430.016,4412970.34
430.151,4412970.43
430.266,4412970.38
430.401,4412970.22
430.516,4412969.92
430.651,4412969.57
430.766,4412969.13
430.901,4412968.65
431.016,4412968.11
431.151,4412967.54
431.266,4412966.94
431.401,4412966.33
431.516,4412965.72
431.651,4412965.1
431.766,4412964.57
431.901,4412964.14
432.016,4412963.75
432.151,4412963.52
432.266,4412963.44
432.401,4412963.38
432.516,4412963.51
432.651,4412963.81
432.766,4412964.26
432.901,4412964.93
433.016,4412965.89
433.151,4412966.95
433.266,4412968.23
433.401,4412969.51
433.516,4412970.9
433.65,4412972.22
433.766,4412973.48
433.9,4412974.58
434.016,4412975.51
434.15,4412976.27
434.266,4412976.83
434.4,4412977.21
434.516,4412977.36
434.65,4412977.27
434.766,4412977.01
434.9,4412976.55
435.016,4412975.83
435.15,4412974.89
435.266,4412973.81
435.4,4412972.52
435.516,4412971.03
435.65,4412969.41
435.766,4412967.67
435.9,4412965.89
436.016,4412963.96
436.15,4412961.86
436.266,4412959.63
436.4,4412957.31
436.516,4412954.96
436.65,4412952.55
436.766,4412950.15
436.9,4412947.72
437.016,4412945.3
437.15,4412942.82
437.266,4412940.37
437.4,4412937.87
437.516,4412935.32
437.65,4412932.76
437.766,4412930.14
437.9,4412927.51
438.016,4412924.9
438.15,4412922.28
438.266,4412919.55
438.4,4412916.78
438.516,4412914
438.65,4412911.18
438.766,4412908.38
438.9,4412905.52
439.016,4412902.72
439.15,4412899.87
439.266,4412897.02
439.4,4412894.14
