Time,ECEF_position_Y
389.016,950055.15
389.155,950055.51
389.266,950055.81
389.405,950056.03
389.516,950056.17
389.655,950056.31
389.766,950056.42
389.905,950056.45
390.016,950056.53
390.155,950056.75
390.266,950057.11
390.405,950057.71
390.516,950058.52
390.655,950059.56
390.766,950060.75
390.904,950062.14
391.016,950063.98
391.154,950065.95
391.266,950068.19
391.404,950070.51
391.516,950073.14
391.654,950075.99
391.766,950079.17
391.904,950082.34
392.016,950085.6
392.154,950088.92
392.266,950092.36
392.404,950096.15
392.516,950099.93
392.654,950103.74
392.766,950107.58
392.904,950111.44
393.016,950115.49
393.154,950119.4
393.266,950123.29
393.404,950127.25
393.516,950131.21
393.654,950135.19
393.766,950139.2
393.904,950143.21
394.016,950147.23
394.154,950151.25
394.266,950155.29
394.404,950159.32
394.516,950163.35
394.654,950167.33
394.766,950171.3
394.904,950175.18
395.016,950178.99
395.154,950182.7
395.266,950186.33
395.404,950189.85
395.516,950193.15
395.654,950196.29
395.766,950199.24
395.904,950201.96
396.016,950204.41
396.154,950206.66
396.266,950208.65
396.404,950210.4
396.516,950211.84
396.654,950213.03
396.766,950213.84
396.904,950214.46
397.016,950214.71
397.154,950214.62
397.266,950214.19
397.404,950213.51
397.516,950212.51
397.654,950211.2
397.766,950209.69
397.904,950207.97
398.016,950206.06
398.154,950203.88
398.266,950201.45
398.404,950198.96
398.516,950196.31
398.654,950193.56
398.766,950190.71
398.904,950187.78
399.016,950184.91
399.154,950182.02
399.266,950179.1
399.404,950176.25
399.516,950173.46
399.654,950170.74
399.766,950168.07
399.904,950165.54
400.016,950163.08
400.154,950160.64
400.266,950158.19
400.404,950155.71
400.516,950153.14
400.654,950150.46
400.766,950147.65
400.904,950144.7
401.016,950141.69
401.154,950138.66
401.266,950135.63
401.404,950132.6
401.516,950129.62
401.653,950126.67
401.766,950123.82
401.903,950121.01
402.016,950118.33
402.153,950115.7
402.266,950113.18
402.403,950110.74
402.516,950108.43
402.653,950106.24
402.766,950104.19
402.903,950102.24
403.016,950100.46
403.153,950099.01
403.266,950097.71
403.403,950096.85
403.516,950096.01
403.653,950095.64
403.766,950095.51
403.903,950095.72
404.016,950095.96
404.153,950096.09
404.266,950096.18
404.403,950096.16
404.516,950095.94
404.653,950095.38
404.766,950094.88
404.903,950094.14
405.016,950093.1
405.153,950091.95
405.266,950090.7
405.403,950089.36
405.516,950087.88
405.653,950086.36
405.766,950084.81
405.903,950083.3
406.016,950081.87
406.153,950080.56
406.266,950079.35
406.403,950078.16
406.516,950077.1
406.653,950076.11
406.766,950075.17
406.903,950074.38
407.016,950073.74
407.153,950073.29
407.266,950073.11
407.403,950073.05
407.516,950073.25
407.653,950073.68
407.766,950074.29
407.903,950075.18
408.016,950076.28
408.153,950077.55
408.266,950079.03
408.403,950080.59
408.516,950082.36
408.653,950084.26
408.766,950086.28
408.903,950088.43
409.016,950090.56
409.153,950092.64
409.266,950094.67
409.403,950096.62
409.516,950098.45
409.653,950100.14
409.766,950101.71
409.903,950103.17
410.016,950104.44
410.153,950105.58
410.266,950106.45
410.403,950107.2
410.516,950107.73
410.653,950108.01
410.766,950108.16
410.903,950108.1
411.016,950107.88
411.153,950107.65
411.266,950107.39
411.403,950107.23
411.516,950107.1
411.653,950107.09
411.766,950107.21
411.903,950107.51
412.016,950107.89
412.152,950108.62
412.266,950109.53
412.402,950110.68
412.516,950111.93
412.652,950113.47
412.766,950115.15
412.902,950117.05
413.016,950119.13
413.152,950121.33
413.266,950123.67
413.402,950126.27
413.516,950128.96
413.652,950131.83
413.766,950134.85
413.902,950137.95
414.016,950141.07
414.152,950144.23
414.266,950147.41
414.402,950150.56
414.516,950153.69
414.652,950156.76
414.766,950159.77
414.902,950162.73
415.016,950165.56
415.152,950168.37
415.266,950171.1
415.402,950173.76
415.516,950176.35
415.652,950178.81
415.766,950181.25
415.902,950183.64
416.016,950185.99
416.152,950188.27
416.266,950190.44
416.402,950192.47
416.516,950194.27
416.652,950195.93
416.766,950197.45
416.902,950198.83
417.016,950200.07
417.152,950201.09
417.266,950201.95
417.402,950202.53
417.516,950203.01
417.652,950203.3
417.766,950203.27
417.902,950203.07
418.016,950202.61
418.152,950202.13
418.266,950201.67
418.402,950200.99
418.516,950200.22
418.652,950199.21
418.766,950198.1
418.902,950196.88
419.016,950195.57
419.152,950194.07
419.266,950192.17
419.402,950190.44
419.516,950188.73
419.652,950187.15
419.766,950185.51
419.902,950183.99
420.016,950182.56
420.152,950181.25
420.266,950180.02
420.402,950178.86
420.516,950177.8
420.652,950176.82
420.766,950175.93
420.902,950175.09
421.016,950174.27
421.152,950173.35
421.266,950172.33
421.402,950171.23
421.516,950170.02
421.652,950168.69
421.766,950167.25
421.902,950165.67
422.016,950164
422.152,950162.23
422.266,950160.39
422.402,950158.48
422.516,950156.54
422.652,950154.57
422.766,950152.62
422.902,950150.69
423.016,950148.81
423.151,950147.15
423.266,950145.69
423.401,950144.32
423.516,950143.21
423.651,950142.25
423.766,950141.36
423.901,950140.54
424.016,950139.85
424.151,950139.26
424.266,950138.72
424.401,950138.39
424.516,950138.21
424.651,950138.2
424.766,950138.48
424.901,950139.02
425.016,950139.98
425.151,950141.18
425.266,950142.64
425.401,950144.45
425.516,950146.46
425.651,950148.82
425.766,950151.3
425.901,950154.01
426.016,950156.83
426.151,950159.83
426.266,950162.93
426.401,950166.12
426.516,950169.25
426.651,950172.27
426.766,950175.15
426.901,950177.93
427.016,950180.7
427.151,950183.28
427.266,950185.75
427.401,950188.02
427.516,950190.07
427.651,950191.95
427.766,950193.54
427.901,950194.88
428.016,950195.81
428.151,950196.62
428.266,950196.97
428.401,950197.05
428.516,950196.77
428.651,950196.29
428.766,950195.45
428.901,950194.44
429.016,950193.2
429.151,950191.76
429.266,950190.12
429.401,950188.41
429.516,950186.58
429.651,950184.63
429.766,950182.62
429.901,950180.54
430.016,950178.37
430.151,950176.18
430.266,950173.95
430.401,950171.69
430.516,950169.38
430.651,950167.04
430.766,950164.65
430.901,950162.24
431.016,950159.81
431.151,950157.31
431.266,950154.74
431.401,950152.1
431.516,950149.39
431.651,950146.58
431.766,950143.67
431.901,950140.69
432.016,950137.59
432.151,950134.43
432.266,950131.21
432.401,950127.9
432.516,950124.56
432.651,950121.22
432.766,950117.86
432.901,950114.58
433.016,950111.35
433.151,950108.12
433.266,950104.98
433.401,950101.83
433.516,950098.67
433.65,950095.45
433.766,950092.35
433.9,950089.23
434.016,950086.13
434.15,950083.1
434.266,950080.13
434.4,950077.24
434.516,950074.39
434.65,950071.61
434.766,950068.88
434.9,950066.19
435.016,950063.67
435.15,950061.32
435.266,950059.13
435.4,950057.08
435.516,950055.18
435.65,950053.51
435.766,950052.09
435.9,950050.91
436.016,950049.97
436.15,950049.28
436.266,950048.82
436.4,950048.55
436.516,950048.43
436.65,950048.57
436.766,950048.71
436.9,950048.95
437.016,950049.29
437.15,950049.63
437.266,950049.9
437.4,950050.19
437.516,950050.47
437.65,950050.73
437.766,950050.96
437.9,950051.18
438.016,950051.38
438.15,950051.59
438.266,950051.77
438.4,950051.94
438.516,950052.15
438.65,950052.33
438.766,950052.55
438.9,950052.75
439.016,950052.96
439.15,950053.17
439.266,950053.4
439.4,950053.59
